map,agent,maps_played,events_count,pick_rate,atk_side_rate,def_side_rate,agent_picks,total_compositions,pick_rate_from_comps,side_delta,sample_confidence,observed,agent_presence_score
All Maps,neon,696.0,4.0,0.8105747126436783,0.5122126436781609,0.4879597701149425,376.0,464.0,0.8103,0.0243,1.0,True,84.84
All Maps,omen,696.0,4.0,0.5063362068965518,0.5122126436781609,0.4879597701149425,235.0,464.0,0.5065,0.0243,1.0,True,60.51
All Maps,viper,696.0,4.0,0.4952011494252873,0.5122126436781609,0.4879597701149425,230.0,464.0,0.4957,0.0243,1.0,True,59.63
All Maps,waylay,696.0,4.0,0.36056034482758625,0.5122126436781609,0.4879597701149425,167.0,464.0,0.3599,0.0243,1.0,True,48.83
All Maps,fade,696.0,4.0,0.35882183908045984,0.5122126436781609,0.4879597701149425,166.0,464.0,0.3578,0.0243,1.0,True,48.69
All Maps,skye,696.0,4.0,0.33456896551724136,0.5122126436781609,0.4879597701149425,155.0,464.0,0.3341,0.0243,1.0,True,46.76
All Maps,astra,696.0,4.0,0.25227011494252877,0.5122126436781609,0.4879597701149425,117.0,464.0,0.2522,0.0243,1.0,True,40.18
All Maps,sova,696.0,4.0,0.24270114942528734,0.5122126436781609,0.4879597701149425,113.0,464.0,0.2435,0.0243,1.0,True,39.43
All Maps,cypher,696.0,4.0,0.23373563218390803,0.5122126436781609,0.4879597701149425,108.0,464.0,0.2328,0.0243,1.0,True,38.68
All Maps,brimstone,696.0,4.0,0.2241522988505747,0.5122126436781609,0.4879597701149425,104.0,464.0,0.2241,0.0243,1.0,True,37.93
All Maps,raze,696.0,4.0,0.1724425287356322,0.5122126436781609,0.4879597701149425,80.0,464.0,0.1724,0.0243,1.0,True,33.79
All Maps,phoenix,696.0,4.0,0.15698275862068967,0.5122126436781609,0.4879597701149425,73.0,464.0,0.1573,0.0243,1.0,True,32.56
All Maps,killjoy,696.0,4.0,0.13553160919540233,0.5122126436781609,0.4879597701149425,63.0,464.0,0.1358,0.0243,1.0,True,30.85
All Maps,chamber,696.0,4.0,0.12589080459770113,0.5122126436781609,0.4879597701149425,59.0,464.0,0.1272,0.0243,1.0,True,30.1
All Maps,vyse,696.0,4.0,0.12372126436781607,0.5122126436781609,0.4879597701149425,57.0,464.0,0.1228,0.0243,1.0,True,29.88
All Maps,tejo,696.0,4.0,0.09530172413793103,0.5122126436781609,0.4879597701149425,44.0,464.0,0.0948,0.0243,1.0,True,27.61
All Maps,jett,696.0,4.0,0.09251436781609196,0.5122126436781609,0.4879597701149425,43.0,464.0,0.0927,0.0243,1.0,True,27.4
All Maps,kayo,696.0,4.0,0.06545977011494253,0.5122126436781609,0.4879597701149425,30.0,464.0,0.0647,0.0243,1.0,True,25.22
All Maps,breach,696.0,4.0,0.05768678160919541,0.5122126436781609,0.4879597701149425,27.0,464.0,0.0582,0.0243,1.0,True,24.63
All Maps,harbor,696.0,4.0,0.050689655172413806,0.5122126436781609,0.4879597701149425,23.0,464.0,0.0496,0.0243,1.0,True,24.03
All Maps,veto,696.0,4.0,0.04783045977011495,0.5122126436781609,0.4879597701149425,22.0,464.0,0.0474,0.0243,1.0,True,23.82
All Maps,deadlock,696.0,4.0,0.02420977011494253,0.5122126436781609,0.4879597701149425,11.0,464.0,0.0237,0.0243,1.0,True,21.93
All Maps,sage,696.0,4.0,0.013764367816091952,0.5122126436781609,0.4879597701149425,6.0,464.0,0.0129,0.0243,1.0,True,21.08
All Maps,iso,696.0,4.0,0.009166666666666668,0.5122126436781609,0.4879597701149425,4.0,464.0,0.0086,0.0243,1.0,True,20.72
All Maps,gekko,696.0,4.0,0.008563218390804596,0.5122126436781609,0.4879597701149425,4.0,464.0,0.0086,0.0243,1.0,True,20.69
All Maps,miks,696.0,4.0,0.0039942528735632185,0.5122126436781609,0.4879597701149425,2.0,464.0,0.0043,0.0243,1.0,True,20.33
All Maps,yoru,696.0,4.0,0.0022126436781609196,0.5122126436781609,0.4879597701149425,1.0,464.0,0.0022,0.0243,1.0,True,20.18
All Maps,clove,696.0,4.0,0.0,0.5122126436781609,0.4879597701149425,,,,0.0243,1.0,True,20.0
All Maps,reyna,696.0,4.0,0.0,0.5122126436781609,0.4879597701149425,,,,0.0243,1.0,True,20.0
Bind,brimstone,30.0,4.0,0.9316666666666665,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,75.9
Bind,viper,30.0,4.0,0.9013333333333333,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,74.08
Bind,skye,30.0,4.0,0.8993333333333334,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,73.96
Bind,neon,30.0,4.0,0.8833333333333333,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,73.0
Bind,waylay,30.0,4.0,0.616,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,56.96
Bind,chamber,30.0,4.0,0.13466666666666666,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,28.08
Bind,raze,30.0,4.0,0.10033333333333333,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,26.02
Bind,phoenix,30.0,4.0,0.08433333333333334,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,25.06
Bind,fade,30.0,4.0,0.07,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,24.2
Bind,astra,30.0,4.0,0.06833333333333333,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,24.1
Bind,gekko,30.0,4.0,0.06733333333333333,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,24.04
Bind,vyse,30.0,4.0,0.049666666666666665,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,22.98
Bind,kayo,30.0,4.0,0.04933333333333333,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,22.96
Bind,tejo,30.0,4.0,0.03666666666666667,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,22.2
Bind,omen,30.0,4.0,0.03266666666666667,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,21.96
Bind,cypher,30.0,4.0,0.018666666666666668,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,21.12
Bind,miks,30.0,4.0,0.018666666666666668,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,21.12
Bind,deadlock,30.0,4.0,0.016666666666666666,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,21.0
Bind,jett,30.0,4.0,0.016666666666666666,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,21.0
Bind,yoru,30.0,4.0,0.016666666666666666,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,21.0
Bind,breach,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,clove,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,harbor,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,iso,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,killjoy,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,reyna,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,sage,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,sova,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Bind,veto,30.0,4.0,0.0,0.5236666666666667,0.47633333333333333,,,,0.0473,1.0,True,20.0
Breeze,viper,24.0,4.0,0.8783333333333334,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,72.7
Breeze,sova,24.0,4.0,0.875,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,72.5
Breeze,neon,24.0,4.0,0.6266666666666666,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,57.6
Breeze,jett,24.0,4.0,0.4991666666666667,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,49.95
Breeze,kayo,24.0,4.0,0.39749999999999996,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,43.85
Breeze,astra,24.0,4.0,0.39499999999999996,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,43.7
Breeze,omen,24.0,4.0,0.3575,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,41.45
Breeze,harbor,24.0,4.0,0.33666666666666667,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,40.2
Breeze,waylay,24.0,4.0,0.21,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,32.6
Breeze,skye,24.0,4.0,0.145,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,28.7
Breeze,phoenix,24.0,4.0,0.08583333333333333,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,25.15
Breeze,chamber,24.0,4.0,0.08166666666666667,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,24.9
Breeze,iso,24.0,4.0,0.06166666666666667,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,23.7
Breeze,vyse,24.0,4.0,0.021666666666666667,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,21.3
Breeze,cypher,24.0,4.0,0.02,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,21.2
Breeze,sage,24.0,4.0,0.02,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,21.2
Breeze,breach,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,brimstone,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,clove,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,deadlock,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,fade,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,gekko,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,killjoy,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,miks,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,raze,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,reyna,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,tejo,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,veto,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Breeze,yoru,24.0,4.0,0.0,0.5058333333333334,0.49416666666666664,,,,0.0117,1.0,True,20.0
Fracture,brimstone,27.0,4.0,0.8903703703703704,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,73.42
Fracture,neon,27.0,4.0,0.8707407407407408,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,72.24
Fracture,cypher,27.0,4.0,0.6462962962962963,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,58.78
Fracture,waylay,27.0,4.0,0.5366666666666666,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,52.2
Fracture,breach,27.0,4.0,0.42592592592592593,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,45.56
Fracture,tejo,27.0,4.0,0.4077777777777778,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,44.47
Fracture,skye,27.0,4.0,0.3888888888888889,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,43.33
Fracture,raze,27.0,4.0,0.18555555555555556,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,31.13
Fracture,veto,27.0,4.0,0.16518518518518518,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,29.91
Fracture,fade,27.0,4.0,0.12962962962962962,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,27.78
Fracture,astra,27.0,4.0,0.09111111111111111,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,25.47
Fracture,kayo,27.0,4.0,0.037037037037037035,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,22.22
Fracture,vyse,27.0,4.0,0.037037037037037035,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,22.22
Fracture,killjoy,27.0,4.0,0.03666666666666667,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,22.2
Fracture,chamber,27.0,4.0,0.0362962962962963,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,22.18
Fracture,sage,27.0,4.0,0.035555555555555556,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,22.13
Fracture,deadlock,27.0,4.0,0.02,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,21.2
Fracture,omen,27.0,4.0,0.018518518518518517,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,21.11
Fracture,viper,27.0,4.0,0.018518518518518517,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,21.11
Fracture,phoenix,27.0,4.0,0.017777777777777778,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,21.07
Fracture,clove,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,gekko,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,harbor,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,iso,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,jett,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,miks,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,reyna,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,sova,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Fracture,yoru,27.0,4.0,0.0,0.5344444444444444,0.46555555555555556,,,,0.0689,1.0,True,20.0
Haven,omen,39.0,4.0,0.9356410256410257,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,76.14
Haven,neon,39.0,4.0,0.8974358974358975,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,73.85
Haven,sova,39.0,4.0,0.6653846153846154,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,59.92
Haven,cypher,39.0,4.0,0.5135897435897435,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,50.82
Haven,phoenix,39.0,4.0,0.3843589743589743,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,43.06
Haven,viper,39.0,4.0,0.26871794871794874,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,36.12
Haven,killjoy,39.0,4.0,0.2584615384615385,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,35.51
Haven,waylay,39.0,4.0,0.21974358974358976,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,33.18
Haven,chamber,39.0,4.0,0.18256410256410258,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,30.95
Haven,skye,39.0,4.0,0.17769230769230768,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,30.66
Haven,fade,39.0,4.0,0.15461538461538463,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,29.28
Haven,jett,39.0,4.0,0.11384615384615383,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,26.83
Haven,astra,39.0,4.0,0.06435897435897435,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,23.86
Haven,vyse,39.0,4.0,0.053076923076923084,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,23.18
Haven,deadlock,39.0,4.0,0.05076923076923077,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,23.05
Haven,breach,39.0,4.0,0.03923076923076923,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,22.35
Haven,tejo,39.0,4.0,0.014102564102564105,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.85
Haven,veto,39.0,4.0,0.014102564102564105,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.85
Haven,brimstone,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,clove,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,gekko,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,harbor,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,iso,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,kayo,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,miks,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,raze,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,reyna,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,sage,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Haven,yoru,39.0,4.0,0.0,0.5225641025641027,0.4774358974358975,,,,0.0451,1.0,True,20.0
Lotus,omen,45.0,4.0,1.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,80.0
Lotus,fade,45.0,4.0,0.8786666666666666,0.5286666666666666,0.474,,,,0.0547,1.0,True,72.72
Lotus,neon,45.0,4.0,0.7786666666666668,0.5286666666666666,0.474,,,,0.0547,1.0,True,66.72
Lotus,viper,45.0,4.0,0.5766666666666668,0.5286666666666666,0.474,,,,0.0547,1.0,True,54.6
Lotus,raze,45.0,4.0,0.3993333333333333,0.5286666666666666,0.474,,,,0.0547,1.0,True,43.96
Lotus,vyse,45.0,4.0,0.32266666666666666,0.5286666666666666,0.474,,,,0.0547,1.0,True,39.36
Lotus,waylay,45.0,4.0,0.28733333333333333,0.5286666666666666,0.474,,,,0.0547,1.0,True,37.24
Lotus,cypher,45.0,4.0,0.16533333333333333,0.5286666666666666,0.474,,,,0.0547,1.0,True,29.92
Lotus,killjoy,45.0,4.0,0.14666666666666667,0.5286666666666666,0.474,,,,0.0547,1.0,True,28.8
Lotus,skye,45.0,4.0,0.12133333333333333,0.5286666666666666,0.474,,,,0.0547,1.0,True,27.28
Lotus,chamber,45.0,4.0,0.078,0.5286666666666666,0.474,,,,0.0547,1.0,True,24.68
Lotus,veto,45.0,4.0,0.076,0.5286666666666666,0.474,,,,0.0547,1.0,True,24.56
Lotus,phoenix,45.0,4.0,0.06666666666666667,0.5286666666666666,0.474,,,,0.0547,1.0,True,24.0
Lotus,deadlock,45.0,4.0,0.02266666666666667,0.5286666666666666,0.474,,,,0.0547,1.0,True,21.36
Lotus,harbor,45.0,4.0,0.021333333333333333,0.5286666666666666,0.474,,,,0.0547,1.0,True,21.28
Lotus,astra,45.0,4.0,0.012,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.72
Lotus,breach,45.0,4.0,0.012,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.72
Lotus,iso,45.0,4.0,0.012,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.72
Lotus,miks,45.0,4.0,0.012,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.72
Lotus,sage,45.0,4.0,0.010666666666666666,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.64
Lotus,brimstone,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,clove,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,gekko,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,jett,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,kayo,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,reyna,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,sova,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,tejo,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Lotus,yoru,45.0,4.0,0.0,0.5286666666666666,0.474,,,,0.0547,1.0,True,20.0
Pearl,astra,33.0,4.0,1.0,0.5,0.5,,,,0.0,1.0,True,80.0
Pearl,neon,33.0,4.0,0.8033333333333333,0.5,0.5,,,,0.0,1.0,True,68.2
Pearl,fade,33.0,4.0,0.5145454545454545,0.5,0.5,,,,0.0,1.0,True,50.87
Pearl,killjoy,33.0,4.0,0.4266666666666667,0.5,0.5,,,,0.0,1.0,True,45.6
Pearl,phoenix,33.0,4.0,0.3936363636363636,0.5,0.5,,,,0.0,1.0,True,43.62
Pearl,chamber,33.0,4.0,0.363939393939394,0.5,0.5,,,,0.0,1.0,True,41.84
Pearl,waylay,33.0,4.0,0.3012121212121212,0.5,0.5,,,,0.0,1.0,True,38.07
Pearl,sova,33.0,4.0,0.2863636363636364,0.5,0.5,,,,0.0,1.0,True,37.18
Pearl,tejo,33.0,4.0,0.27484848484848484,0.5,0.5,,,,0.0,1.0,True,36.49
Pearl,cypher,33.0,4.0,0.15181818181818182,0.5,0.5,,,,0.0,1.0,True,29.11
Pearl,skye,33.0,4.0,0.1503030303030303,0.5,0.5,,,,0.0,1.0,True,29.02
Pearl,kayo,33.0,4.0,0.09151515151515152,0.5,0.5,,,,0.0,1.0,True,25.49
Pearl,vyse,33.0,4.0,0.07606060606060606,0.5,0.5,,,,0.0,1.0,True,24.56
Pearl,jett,33.0,4.0,0.04666666666666667,0.5,0.5,,,,0.0,1.0,True,22.8
Pearl,harbor,33.0,4.0,0.044848484848484846,0.5,0.5,,,,0.0,1.0,True,22.69
Pearl,veto,33.0,4.0,0.044848484848484846,0.5,0.5,,,,0.0,1.0,True,22.69
Pearl,omen,33.0,4.0,0.016363636363636365,0.5,0.5,,,,0.0,1.0,True,20.98
Pearl,raze,33.0,4.0,0.016363636363636365,0.5,0.5,,,,0.0,1.0,True,20.98
Pearl,breach,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,brimstone,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,clove,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,deadlock,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,gekko,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,iso,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,miks,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,reyna,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,sage,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,viper,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Pearl,yoru,33.0,4.0,0.0,0.5,0.5,,,,0.0,1.0,True,20.0
Split,viper,34.0,4.0,0.8814705882352941,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,72.89
Split,neon,34.0,4.0,0.7782352941176471,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,66.69
Split,omen,34.0,4.0,0.7505882352941177,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,65.04
Split,skye,34.0,4.0,0.5602941176470588,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,53.62
Split,fade,34.0,4.0,0.4397058823529412,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,46.38
Split,waylay,34.0,4.0,0.4123529411764706,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,44.74
Split,raze,34.0,4.0,0.39735294117647063,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,43.84
Split,astra,34.0,4.0,0.25176470588235295,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,35.11
Split,vyse,34.0,4.0,0.19000000000000003,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,31.4
Split,jett,34.0,4.0,0.08911764705882354,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,25.35
Split,cypher,34.0,4.0,0.08794117647058824,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,25.28
Split,deadlock,34.0,4.0,0.045,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,22.7
Split,veto,34.0,4.0,0.03058823529411765,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,21.84
Split,harbor,34.0,4.0,0.02882352941176471,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,21.73
Split,sage,34.0,4.0,0.02882352941176471,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,21.73
Split,phoenix,34.0,4.0,0.014411764705882355,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.86
Split,tejo,34.0,4.0,0.014117647058823528,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.85
Split,breach,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,brimstone,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,chamber,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,clove,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,gekko,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,iso,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,kayo,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,killjoy,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,miks,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,reyna,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,sova,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
Split,yoru,34.0,4.0,0.0,0.46852941176470586,0.5314705882352941,,,,-0.0629,1.0,True,20.0
