map,agent_a,agent_b,pair_picks,teams_count,events_count,total_compositions,pair_pick_rate,agent_a_rate,agent_b_rate,synergy_lift,observed
BIND,astra,chamber,3,2,2,60,0.05,0.0667,0.1333,5.624,True
BIND,neon,phoenix,5,3,2,60,0.0833,0.8833,0.0833,1.133,True
BIND,phoenix,viper,5,3,2,60,0.0833,0.0833,0.9,1.112,True
BIND,astra,skye,4,3,3,60,0.0667,0.0667,0.9,1.111,True
BIND,fade,viper,4,4,4,60,0.0667,0.0667,0.9,1.111,True
BIND,viper,vyse,3,3,2,60,0.05,0.9,0.05,1.111,True
BIND,brimstone,phoenix,5,3,2,60,0.0833,0.9333,0.0833,1.072,True
BIND,brimstone,fade,4,4,4,60,0.0667,0.9333,0.0667,1.071,True
BIND,brimstone,gekko,4,4,3,60,0.0667,0.9333,0.0667,1.071,True
BIND,brimstone,kayo,3,3,2,60,0.05,0.9333,0.05,1.071,True
BIND,brimstone,vyse,3,3,2,60,0.05,0.9333,0.05,1.071,True
BIND,chamber,skye,7,6,4,60,0.1167,0.1333,0.9,0.972,True
BIND,raze,viper,5,5,3,60,0.0833,0.1,0.9,0.926,True
BIND,brimstone,raze,5,5,3,60,0.0833,0.9333,0.1,0.893,True
BIND,phoenix,skye,4,2,2,60,0.0667,0.0833,0.9,0.889,True
BIND,chamber,neon,6,5,4,60,0.1,0.1333,0.8833,0.849,True
BIND,astra,neon,3,2,2,60,0.05,0.0667,0.8833,0.849,True
BIND,chamber,viper,6,5,4,60,0.1,0.1333,0.9,0.834,True
BIND,astra,viper,3,2,2,60,0.05,0.0667,0.9,0.833,True
BIND,gekko,viper,3,3,2,60,0.05,0.0667,0.9,0.833,True
BIND,brimstone,chamber,5,4,4,60,0.0833,0.9333,0.1333,0.67,True
BIND,neon,waylay,21,17,3,60,0.35,0.8833,0.6167,0.643,True
BIND,skye,waylay,21,19,3,60,0.35,0.9,0.6167,0.631,True
BIND,viper,waylay,21,17,3,60,0.35,0.9,0.6167,0.631,True
BIND,neon,skye,29,26,4,60,0.4833,0.8833,0.9,0.608,True
BIND,neon,viper,29,26,4,60,0.4833,0.8833,0.9,0.608,True
BIND,brimstone,waylay,21,18,3,60,0.35,0.9333,0.6167,0.608,True
BIND,brimstone,neon,30,27,4,60,0.5,0.9333,0.8833,0.607,True
BIND,brimstone,viper,30,28,4,60,0.5,0.9333,0.9,0.595,True
BIND,skye,viper,28,25,4,60,0.4667,0.9,0.9,0.576,True
BIND,brimstone,skye,29,25,4,60,0.4833,0.9333,0.9,0.575,True
BIND,neon,raze,3,2,2,60,0.05,0.8833,0.1,0.566,True
BIND,raze,skye,3,3,2,60,0.05,0.1,0.9,0.556,True
BREEZE,harbor,iso,3,3,2,48,0.0625,0.3333,0.0625,3.0,True
BREEZE,chamber,omen,3,3,2,48,0.0625,0.0833,0.3542,2.118,True
BREEZE,astra,waylay,8,3,1,48,0.1667,0.3958,0.2083,2.022,True
BREEZE,omen,skye,5,3,2,48,0.1042,0.3542,0.1458,2.017,True
BREEZE,chamber,neon,4,4,2,48,0.0833,0.0833,0.625,1.601,True
BREEZE,neon,skye,7,3,2,48,0.1458,0.625,0.1458,1.6,True
BREEZE,iso,neon,3,3,2,48,0.0625,0.0625,0.625,1.6,True
BREEZE,jett,kayo,14,11,4,48,0.2917,0.5,0.3958,1.474,True
BREEZE,neon,waylay,9,3,1,48,0.1875,0.625,0.2083,1.44,True
BREEZE,harbor,kayo,8,7,4,48,0.1667,0.3333,0.3958,1.263,True
BREEZE,chamber,viper,4,4,2,48,0.0833,0.0833,0.875,1.143,True
BREEZE,phoenix,sova,4,2,2,48,0.0833,0.0833,0.875,1.143,True
BREEZE,phoenix,viper,4,2,2,48,0.0833,0.0833,0.875,1.143,True
BREEZE,iso,sova,3,3,2,48,0.0625,0.0625,0.875,1.143,True
BREEZE,iso,viper,3,3,2,48,0.0625,0.0625,0.875,1.143,True
BREEZE,astra,kayo,8,6,4,48,0.1667,0.3958,0.3958,1.064,True
BREEZE,jett,omen,9,6,3,48,0.1875,0.5,0.3542,1.059,True
BREEZE,neon,omen,11,10,4,48,0.2292,0.625,0.3542,1.035,True
BREEZE,kayo,sova,16,14,4,48,0.3333,0.3958,0.875,0.962,True
BREEZE,jett,sova,20,16,4,48,0.4167,0.5,0.875,0.952,True
BREEZE,astra,jett,9,7,4,48,0.1875,0.3958,0.5,0.947,True
BREEZE,harbor,neon,9,7,4,48,0.1875,0.3333,0.625,0.9,True
BREEZE,harbor,jett,7,5,4,48,0.1458,0.3333,0.5,0.875,True
BREEZE,omen,viper,13,11,4,48,0.2708,0.3542,0.875,0.874,True
BREEZE,jett,viper,18,14,4,48,0.375,0.5,0.875,0.857,True
BREEZE,harbor,sova,12,12,4,48,0.25,0.3333,0.875,0.857,True
BREEZE,chamber,sova,3,3,2,48,0.0625,0.0833,0.875,0.857,True
BREEZE,kayo,viper,14,12,4,48,0.2917,0.3958,0.875,0.842,True
BREEZE,omen,sova,12,10,4,48,0.25,0.3542,0.875,0.807,True
BREEZE,neon,viper,21,18,4,48,0.4375,0.625,0.875,0.8,True
BREEZE,harbor,viper,11,10,4,48,0.2292,0.3333,0.875,0.786,True
BREEZE,astra,neon,9,5,2,48,0.1875,0.3958,0.625,0.758,True
BREEZE,neon,sova,18,18,4,48,0.375,0.625,0.875,0.686,True
BREEZE,viper,waylay,6,3,1,48,0.125,0.875,0.2083,0.686,True
BREEZE,astra,sova,11,10,4,48,0.2292,0.3958,0.875,0.662,True
BREEZE,sova,viper,24,26,4,48,0.5,0.875,0.875,0.653,True
BREEZE,skye,viper,4,3,2,48,0.0833,0.1458,0.875,0.653,True
BREEZE,astra,viper,9,8,3,48,0.1875,0.3958,0.875,0.541,True
BREEZE,sova,waylay,4,2,1,48,0.0833,0.875,0.2083,0.457,True
BREEZE,jett,neon,6,5,3,48,0.125,0.5,0.625,0.4,True
BREEZE,kayo,neon,4,3,2,48,0.0833,0.3958,0.625,0.337,True
FRACTURE,astra,waylay,4,2,2,54,0.0741,0.0926,0.537,1.49,True
FRACTURE,astra,tejo,3,2,2,54,0.0556,0.0926,0.4074,1.473,True
FRACTURE,skye,veto,5,4,4,54,0.0926,0.3889,0.1667,1.428,True
FRACTURE,breach,veto,5,3,3,54,0.0926,0.4259,0.1667,1.304,True
FRACTURE,breach,tejo,11,9,3,54,0.2037,0.4259,0.4074,1.174,True
FRACTURE,breach,raze,5,5,2,54,0.0926,0.4259,0.1852,1.174,True
FRACTURE,neon,raze,9,6,2,54,0.1667,0.8704,0.1852,1.034,True
FRACTURE,neon,veto,8,6,4,54,0.1481,0.8704,0.1667,1.021,True
FRACTURE,brimstone,raze,9,7,2,54,0.1667,0.8889,0.1852,1.012,True
FRACTURE,skye,waylay,11,6,2,54,0.2037,0.3889,0.537,0.975,True
FRACTURE,cypher,skye,13,8,3,54,0.2407,0.6481,0.3889,0.955,True
FRACTURE,cypher,waylay,17,9,2,54,0.3148,0.6481,0.537,0.905,True
FRACTURE,neon,skye,16,12,4,54,0.2963,0.8704,0.3889,0.875,True
FRACTURE,brimstone,veto,7,5,4,54,0.1296,0.8889,0.1667,0.875,True
FRACTURE,brimstone,skye,16,11,4,54,0.2963,0.8889,0.3889,0.857,True
FRACTURE,cypher,tejo,12,10,3,54,0.2222,0.6481,0.4074,0.842,True
FRACTURE,breach,brimstone,17,16,4,54,0.3148,0.4259,0.8889,0.832,True
FRACTURE,brimstone,cypher,24,18,3,54,0.4444,0.8889,0.6481,0.771,True
FRACTURE,cypher,raze,5,4,2,54,0.0926,0.6481,0.1852,0.771,True
FRACTURE,brimstone,tejo,15,14,4,54,0.2778,0.8889,0.4074,0.767,True
FRACTURE,tejo,waylay,9,5,3,54,0.1667,0.4074,0.537,0.762,True
FRACTURE,cypher,neon,23,18,3,54,0.4259,0.6481,0.8704,0.755,True
FRACTURE,breach,cypher,11,9,3,54,0.2037,0.4259,0.6481,0.738,True
FRACTURE,brimstone,waylay,19,11,3,54,0.3519,0.8889,0.537,0.737,True
FRACTURE,neon,tejo,14,13,4,54,0.2593,0.8704,0.4074,0.731,True
FRACTURE,breach,neon,14,14,4,54,0.2593,0.4259,0.8704,0.699,True
FRACTURE,astra,neon,3,2,2,54,0.0556,0.0926,0.8704,0.689,True
FRACTURE,fade,neon,4,3,1,54,0.0741,0.1296,0.8704,0.657,True
FRACTURE,breach,waylay,8,5,3,54,0.1481,0.4259,0.537,0.648,True
FRACTURE,brimstone,neon,27,25,4,54,0.5,0.8889,0.8704,0.646,True
FRACTURE,neon,waylay,16,11,3,54,0.2963,0.8704,0.537,0.634,True
FRACTURE,brimstone,fade,3,2,1,54,0.0556,0.8889,0.1296,0.482,True
FRACTURE,skye,tejo,3,4,3,54,0.0556,0.3889,0.4074,0.351,True
HAVEN,astra,chamber,5,5,2,78,0.0641,0.0641,0.1795,5.571,True
HAVEN,deadlock,skye,4,3,1,78,0.0513,0.0513,0.1795,5.569,True
HAVEN,deadlock,waylay,4,3,1,78,0.0513,0.0513,0.2179,4.588,True
HAVEN,skye,waylay,8,5,2,78,0.1026,0.1795,0.2179,2.622,True
HAVEN,killjoy,viper,14,11,4,78,0.1795,0.2564,0.2692,2.6,True
HAVEN,astra,phoenix,5,5,2,78,0.0641,0.0641,0.3846,2.6,True
HAVEN,chamber,fade,5,3,3,78,0.0641,0.1795,0.1538,2.322,True
HAVEN,fade,phoenix,10,6,4,78,0.1282,0.1538,0.3846,2.167,True
HAVEN,cypher,deadlock,4,3,1,78,0.0513,0.5128,0.0513,1.949,True
HAVEN,chamber,phoenix,9,9,3,78,0.1154,0.1795,0.3846,1.671,True
HAVEN,cypher,waylay,14,11,2,78,0.1795,0.5128,0.2179,1.606,True
HAVEN,breach,sova,3,2,2,78,0.0385,0.0385,0.6667,1.498,True
HAVEN,cypher,jett,6,5,2,78,0.0769,0.5128,0.1154,1.3,True
HAVEN,sova,viper,18,13,4,78,0.2308,0.6667,0.2692,1.286,True
HAVEN,killjoy,sova,16,13,4,78,0.2051,0.2564,0.6667,1.2,True
HAVEN,chamber,skye,3,2,1,78,0.0385,0.1795,0.1795,1.194,True
HAVEN,cypher,skye,8,6,2,78,0.1026,0.5128,0.1795,1.114,True
HAVEN,astra,neon,5,5,2,78,0.0641,0.0641,0.8974,1.114,True
HAVEN,jett,omen,9,8,3,78,0.1154,0.1154,0.9359,1.068,True
HAVEN,deadlock,omen,4,3,1,78,0.0513,0.0513,0.9359,1.068,True
HAVEN,breach,omen,3,2,2,78,0.0385,0.0385,0.9359,1.067,True
HAVEN,neon,viper,19,14,4,78,0.2436,0.8974,0.2692,1.008,True
HAVEN,killjoy,neon,18,14,4,78,0.2308,0.2564,0.8974,1.003,True
HAVEN,omen,viper,19,14,4,78,0.2436,0.9359,0.2692,0.967,True
HAVEN,killjoy,omen,18,14,4,78,0.2308,0.2564,0.9359,0.962,True
HAVEN,chamber,neon,12,11,4,78,0.1538,0.1795,0.8974,0.955,True
HAVEN,omen,waylay,15,12,3,78,0.1923,0.9359,0.2179,0.943,True
HAVEN,astra,sova,3,3,2,78,0.0385,0.0641,0.6667,0.9,True
HAVEN,fade,omen,10,6,4,78,0.1282,0.1538,0.9359,0.891,True
HAVEN,cypher,sova,23,17,4,78,0.2949,0.5128,0.6667,0.862,True
HAVEN,neon,phoenix,23,19,4,78,0.2949,0.8974,0.3846,0.854,True
HAVEN,omen,skye,11,8,3,78,0.141,0.9359,0.1795,0.839,True
HAVEN,fade,neon,9,6,4,78,0.1154,0.1538,0.8974,0.836,True
HAVEN,jett,sova,5,4,2,78,0.0641,0.1154,0.6667,0.833,True
HAVEN,omen,vyse,3,3,2,78,0.0385,0.9359,0.0513,0.801,True
HAVEN,neon,skye,10,6,3,78,0.1282,0.8974,0.1795,0.796,True
HAVEN,cypher,phoenix,12,10,3,78,0.1538,0.5128,0.3846,0.78,True
HAVEN,cypher,omen,29,24,4,78,0.3718,0.5128,0.9359,0.775,True
HAVEN,phoenix,sova,15,12,3,78,0.1923,0.3846,0.6667,0.75,True
HAVEN,phoenix,skye,4,3,2,78,0.0513,0.3846,0.1795,0.743,True
HAVEN,neon,sova,34,29,4,78,0.4359,0.8974,0.6667,0.729,True
HAVEN,cypher,neon,26,21,4,78,0.3333,0.5128,0.8974,0.724,True
HAVEN,neon,waylay,11,9,3,78,0.141,0.8974,0.2179,0.721,True
HAVEN,sova,waylay,8,7,3,78,0.1026,0.6667,0.2179,0.706,True
HAVEN,omen,sova,33,28,4,78,0.4231,0.9359,0.6667,0.678,True
HAVEN,omen,phoenix,19,15,4,78,0.2436,0.9359,0.3846,0.677,True
HAVEN,cypher,fade,4,2,2,78,0.0513,0.5128,0.1538,0.65,True
HAVEN,chamber,sova,6,6,4,78,0.0769,0.1795,0.6667,0.643,True
HAVEN,jett,neon,5,5,2,78,0.0641,0.1154,0.8974,0.619,True
HAVEN,neon,omen,38,34,4,78,0.4872,0.8974,0.9359,0.58,True
HAVEN,chamber,omen,7,6,3,78,0.0897,0.1795,0.9359,0.534,True
LOTUS,cypher,phoenix,5,2,2,90,0.0556,0.1667,0.0667,4.997,True
LOTUS,skye,waylay,8,2,1,90,0.0889,0.1222,0.2889,2.518,True
LOTUS,raze,veto,5,3,3,90,0.0556,0.4,0.0778,1.785,True
LOTUS,killjoy,viper,13,7,3,90,0.1444,0.1444,0.5778,1.731,True
LOTUS,cypher,waylay,7,2,1,90,0.0778,0.1667,0.2889,1.615,True
LOTUS,killjoy,waylay,6,3,2,90,0.0667,0.1444,0.2889,1.598,True
LOTUS,veto,viper,5,3,2,90,0.0556,0.0778,0.5778,1.236,True
LOTUS,neon,skye,10,4,2,90,0.1111,0.7778,0.1222,1.169,True
LOTUS,fade,killjoy,13,7,3,90,0.1444,0.8778,0.1444,1.14,True
LOTUS,fade,phoenix,6,3,3,90,0.0667,0.8778,0.0667,1.139,True
LOTUS,chamber,neon,6,5,2,90,0.0667,0.0778,0.7778,1.102,True
LOTUS,raze,vyse,12,8,4,90,0.1333,0.4,0.3222,1.035,True
LOTUS,killjoy,omen,13,7,3,90,0.1444,0.1444,1.0,1.0,True
LOTUS,omen,veto,7,5,3,90,0.0778,1.0,0.0778,1.0,True
LOTUS,omen,phoenix,6,3,3,90,0.0667,1.0,0.0667,1.0,True
LOTUS,viper,waylay,15,8,3,90,0.1667,0.5778,0.2889,0.998,True
LOTUS,chamber,viper,4,3,1,90,0.0444,0.0778,0.5778,0.989,True
LOTUS,chamber,fade,6,4,2,90,0.0667,0.0778,0.8778,0.976,True
LOTUS,fade,veto,6,4,3,90,0.0667,0.8778,0.0778,0.976,True
LOTUS,fade,raze,30,19,4,90,0.3333,0.8778,0.4,0.949,True
LOTUS,cypher,neon,11,5,2,90,0.1222,0.1667,0.7778,0.943,True
LOTUS,cypher,omen,14,6,2,90,0.1556,0.1667,1.0,0.933,True
LOTUS,neon,vyse,21,20,4,90,0.2333,0.7778,0.3222,0.931,True
LOTUS,cypher,fade,12,5,2,90,0.1333,0.1667,0.8778,0.911,True
LOTUS,omen,skye,10,4,2,90,0.1111,1.0,0.1222,0.909,True
LOTUS,fade,vyse,22,21,4,90,0.2444,0.8778,0.3222,0.864,True
LOTUS,omen,raze,31,19,4,90,0.3444,1.0,0.4,0.861,True
LOTUS,chamber,omen,6,5,2,90,0.0667,0.0778,1.0,0.857,True
LOTUS,cypher,raze,5,2,2,90,0.0556,0.1667,0.4,0.833,True
LOTUS,neon,waylay,16,9,3,90,0.1778,0.7778,0.2889,0.791,True
LOTUS,omen,waylay,20,11,3,90,0.2222,1.0,0.2889,0.769,True
LOTUS,killjoy,raze,4,2,1,90,0.0444,0.1444,0.4,0.769,True
LOTUS,fade,viper,35,27,4,90,0.3889,0.8778,0.5778,0.767,True
LOTUS,neon,viper,31,22,4,90,0.3444,0.7778,0.5778,0.766,True
LOTUS,omen,vyse,22,21,4,90,0.2444,1.0,0.3222,0.759,True
LOTUS,omen,viper,38,28,4,90,0.4222,1.0,0.5778,0.731,True
LOTUS,raze,viper,15,8,4,90,0.1667,0.4,0.5778,0.721,True
LOTUS,fade,waylay,16,9,3,90,0.1778,0.8778,0.2889,0.701,True
LOTUS,neon,raze,18,12,4,90,0.2,0.7778,0.4,0.643,True
LOTUS,neon,omen,42,37,4,90,0.4667,0.7778,1.0,0.6,True
LOTUS,fade,neon,35,35,4,90,0.3889,0.8778,0.7778,0.57,True
LOTUS,fade,omen,44,41,4,90,0.4889,0.8778,1.0,0.557,True
LOTUS,neon,veto,3,3,2,90,0.0333,0.7778,0.0778,0.551,True
LOTUS,viper,vyse,8,8,3,90,0.0889,0.5778,0.3222,0.477,True
LOTUS,killjoy,neon,3,3,2,90,0.0333,0.1444,0.7778,0.297,True
PEARL,kayo,sova,5,3,3,66,0.0758,0.0909,0.2879,2.895,True
PEARL,chamber,kayo,5,3,3,66,0.0758,0.3636,0.0909,2.292,True
PEARL,chamber,skye,8,5,3,66,0.1212,0.3636,0.1515,2.2,True
PEARL,tejo,waylay,10,7,4,66,0.1515,0.2727,0.303,1.834,True
PEARL,cypher,phoenix,7,4,2,66,0.1061,0.1515,0.3939,1.777,True
PEARL,cypher,fade,9,5,2,66,0.1364,0.1515,0.5152,1.747,True
PEARL,sova,tejo,9,5,4,66,0.1364,0.2879,0.2727,1.737,True
PEARL,sova,waylay,9,7,4,66,0.1364,0.2879,0.303,1.563,True
PEARL,fade,phoenix,20,14,4,66,0.303,0.5152,0.3939,1.493,True
PEARL,killjoy,waylay,12,8,4,66,0.1818,0.4242,0.303,1.415,True
PEARL,chamber,sova,9,6,3,66,0.1364,0.3636,0.2879,1.303,True
PEARL,neon,skye,10,6,4,66,0.1515,0.803,0.1515,1.245,True
PEARL,harbor,neon,3,2,2,66,0.0455,0.0455,0.803,1.244,True
PEARL,killjoy,tejo,9,4,3,66,0.1364,0.4242,0.2727,1.179,True
PEARL,neon,phoenix,22,16,4,66,0.3333,0.803,0.3939,1.054,True
PEARL,kayo,neon,5,3,3,66,0.0758,0.0909,0.803,1.038,True
PEARL,astra,tejo,18,10,4,66,0.2727,1.0,0.2727,1.0,True
PEARL,astra,skye,10,6,4,66,0.1515,1.0,0.1515,1.0,True
PEARL,astra,kayo,6,4,3,66,0.0909,1.0,0.0909,1.0,True
PEARL,astra,vyse,5,5,4,66,0.0758,1.0,0.0758,0.999,True
PEARL,astra,harbor,3,2,2,66,0.0455,1.0,0.0455,0.999,True
PEARL,astra,jett,3,3,2,66,0.0455,1.0,0.0455,0.999,True
PEARL,astra,veto,3,3,2,66,0.0455,1.0,0.0455,0.999,True
PEARL,cypher,waylay,3,2,1,66,0.0455,0.1515,0.303,0.99,True
PEARL,chamber,neon,19,17,4,66,0.2879,0.3636,0.803,0.986,True
PEARL,killjoy,skye,4,2,1,66,0.0606,0.4242,0.1515,0.943,True
PEARL,killjoy,phoenix,10,6,4,66,0.1515,0.4242,0.3939,0.907,True
PEARL,astra,waylay,18,14,4,66,0.2727,1.0,0.303,0.9,True
PEARL,astra,cypher,9,6,2,66,0.1364,1.0,0.1515,0.9,True
PEARL,astra,sova,17,12,4,66,0.2576,1.0,0.2879,0.895,True
PEARL,astra,phoenix,23,17,4,66,0.3485,1.0,0.3939,0.885,True
PEARL,fade,waylay,9,6,3,66,0.1364,0.5152,0.303,0.874,True
PEARL,cypher,neon,7,5,2,66,0.1061,0.1515,0.803,0.872,True
PEARL,killjoy,sova,7,4,3,66,0.1061,0.4242,0.2879,0.868,True
PEARL,chamber,phoenix,8,8,3,66,0.1212,0.3636,0.3939,0.846,True
PEARL,fade,neon,23,17,4,66,0.3485,0.5152,0.803,0.842,True
PEARL,astra,chamber,19,17,4,66,0.2879,1.0,0.3636,0.792,True
PEARL,fade,killjoy,11,9,4,66,0.1667,0.5152,0.4242,0.763,True
PEARL,killjoy,neon,17,13,4,66,0.2576,0.4242,0.803,0.756,True
PEARL,neon,vyse,3,3,2,66,0.0455,0.803,0.0758,0.747,True
PEARL,astra,fade,25,21,4,66,0.3788,1.0,0.5152,0.735,True
PEARL,neon,sova,11,10,3,66,0.1667,0.803,0.2879,0.721,True
PEARL,astra,killjoy,20,16,4,66,0.303,1.0,0.4242,0.714,True
PEARL,astra,neon,33,33,4,66,0.5,1.0,0.803,0.623,True
PEARL,chamber,tejo,4,3,3,66,0.0606,0.3636,0.2727,0.611,True
PEARL,chamber,fade,7,7,3,66,0.1061,0.3636,0.5152,0.566,True
PEARL,neon,tejo,8,5,4,66,0.1212,0.803,0.2727,0.554,True
PEARL,neon,waylay,8,6,3,66,0.1212,0.803,0.303,0.498,True
PEARL,fade,tejo,4,3,2,66,0.0606,0.5152,0.2727,0.431,True
PEARL,chamber,killjoy,4,2,1,66,0.0606,0.3636,0.4242,0.393,True
SPLIT,jett,raze,5,3,3,68,0.0735,0.0882,0.3971,2.099,True
SPLIT,jett,skye,6,4,3,68,0.0882,0.0882,0.5588,1.79,True
SPLIT,deadlock,skye,3,3,2,68,0.0441,0.0441,0.5588,1.79,True
SPLIT,fade,vyse,10,10,4,68,0.1471,0.4412,0.1912,1.743,True
SPLIT,astra,raze,11,7,2,68,0.1618,0.25,0.3971,1.629,True
SPLIT,cypher,skye,5,4,3,68,0.0735,0.0882,0.5588,1.492,True
SPLIT,fade,raze,17,12,4,68,0.25,0.4412,0.3971,1.427,True
SPLIT,astra,fade,10,6,2,68,0.1471,0.25,0.4412,1.333,True
SPLIT,astra,vyse,4,3,2,68,0.0588,0.25,0.1912,1.231,True
SPLIT,raze,vyse,6,5,3,68,0.0882,0.3971,0.1912,1.162,True
SPLIT,cypher,omen,5,5,3,68,0.0735,0.0882,0.75,1.112,True
SPLIT,jett,omen,5,3,3,68,0.0735,0.0882,0.75,1.112,True
SPLIT,cypher,neon,5,4,3,68,0.0735,0.0882,0.7794,1.07,True
SPLIT,skye,waylay,16,13,3,68,0.2353,0.5588,0.4118,1.023,True
SPLIT,jett,viper,5,3,3,68,0.0735,0.0882,0.8824,0.945,True
SPLIT,skye,viper,28,20,4,68,0.4118,0.5588,0.8824,0.835,True
SPLIT,fade,neon,19,16,4,68,0.2794,0.4412,0.7794,0.813,True
SPLIT,neon,skye,24,18,4,68,0.3529,0.7794,0.5588,0.81,True
SPLIT,omen,skye,23,20,4,68,0.3382,0.75,0.5588,0.807,True
SPLIT,fade,viper,21,16,4,68,0.3088,0.4412,0.8824,0.793,True
SPLIT,neon,vyse,8,9,3,68,0.1176,0.7794,0.1912,0.789,True
SPLIT,neon,waylay,17,13,3,68,0.25,0.7794,0.4118,0.779,True
SPLIT,fade,omen,17,14,4,68,0.25,0.4412,0.75,0.756,True
SPLIT,cypher,viper,4,3,2,68,0.0588,0.0882,0.8824,0.756,True
SPLIT,raze,viper,18,15,4,68,0.2647,0.3971,0.8824,0.755,True
SPLIT,astra,neon,10,9,3,68,0.1471,0.25,0.7794,0.755,True
SPLIT,omen,vyse,7,8,4,68,0.1029,0.75,0.1912,0.718,True
SPLIT,omen,waylay,15,13,3,68,0.2206,0.75,0.4118,0.714,True
SPLIT,neon,viper,33,29,4,68,0.4853,0.7794,0.8824,0.706,True
SPLIT,neon,omen,28,26,4,68,0.4118,0.7794,0.75,0.704,True
SPLIT,omen,raze,14,12,4,68,0.2059,0.75,0.3971,0.691,True
SPLIT,viper,waylay,17,13,3,68,0.25,0.8824,0.4118,0.688,True
SPLIT,omen,viper,30,30,4,68,0.4412,0.75,0.8824,0.667,True
SPLIT,astra,skye,6,4,2,68,0.0882,0.25,0.5588,0.632,True
SPLIT,viper,vyse,7,8,4,68,0.1029,0.8824,0.1912,0.61,True
SPLIT,astra,viper,9,6,2,68,0.1324,0.25,0.8824,0.6,True
SPLIT,raze,skye,9,6,3,68,0.1324,0.3971,0.5588,0.596,True
SPLIT,neon,raze,10,9,2,68,0.1471,0.7794,0.3971,0.475,True
SPLIT,astra,waylay,3,2,1,68,0.0441,0.25,0.4118,0.429,True
SPLIT,fade,waylay,5,3,3,68,0.0735,0.4412,0.4118,0.405,True
