event,map,match_id,team,opponent,agents,agents_count,observed
china_stage_1,HAVEN,china_stage_1_haven_bilibili_gaming_jdg_esports,JDG Esports,Bilibili Gaming,"killjoy,neon,omen,sova,viper",5,True
china_stage_1,HAVEN,china_stage_1_haven_edward_gaming_jdg_esports,JDG Esports,EDward Gaming,"cypher,neon,omen,sova,waylay",5,True
china_stage_1,HAVEN,china_stage_1_haven_jdg_esports_titan_esports_club,JDG Esports,Titan Esports Club,"cypher,neon,omen,sova,waylay",5,True
china_stage_1,HAVEN,china_stage_1_haven_jdg_esports_tyloo,JDG Esports,TYLOO,"cypher,neon,omen,sova,waylay",5,True
china_stage_1,HAVEN,china_stage_1_haven_dragon_ranger_gaming_nova_esports,Nova Esports,Dragon Ranger Gaming,"killjoy,neon,omen,sova,viper",5,True
china_stage_1,HAVEN,china_stage_1_haven_nova_esports_xi_lai_gaming,Nova Esports,Xi Lai Gaming,"killjoy,neon,omen,sova,viper",5,True
china_stage_1,HAVEN,china_stage_1_haven_all_gamers_tyloo,TYLOO,All Gamers,"killjoy,neon,omen,sova,viper",5,True
china_stage_1,HAVEN,china_stage_1_haven_dragon_ranger_gaming_tyloo,TYLOO,Dragon Ranger Gaming,"cypher,neon,omen,sova,waylay",5,True
china_stage_1,HAVEN,china_stage_1_haven_jdg_esports_tyloo,TYLOO,JDG Esports,"cypher,neon,omen,sova,viper",5,True
china_stage_1,HAVEN,china_stage_1_haven_jdg_esports_titan_esports_club,Titan Esports Club,JDG Esports,"cypher,neon,omen,sova,waylay",5,True
china_stage_1,HAVEN,china_stage_1_haven_edward_gaming_trace_esports,Trace Esports,EDward Gaming,"killjoy,neon,omen,sova,viper",5,True
china_stage_1,HAVEN,china_stage_1_haven_edward_gaming_xi_lai_gaming,Xi Lai Gaming,EDward Gaming,"killjoy,neon,omen,sova,viper",5,True
china_stage_1,HAVEN,china_stage_1_haven_nova_esports_xi_lai_gaming,Xi Lai Gaming,Nova Esports,"killjoy,neon,omen,sova,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_bilibili_gaming,All Gamers,Bilibili Gaming,"cypher,fade,neon,omen,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_jdg_esports,All Gamers,JDG Esports,"cypher,fade,neon,omen,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_titan_esports_club,All Gamers,Titan Esports Club,"cypher,fade,neon,omen,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_xi_lai_gaming,All Gamers,Xi Lai Gaming,"cypher,fade,neon,omen,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_bilibili_gaming,Bilibili Gaming,All Gamers,"fade,killjoy,omen,raze,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_bilibili_gaming_funplus_phoenix,Bilibili Gaming,FunPlus Phoenix,"fade,killjoy,omen,raze,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_edward_gaming,Dragon Ranger Gaming,EDward Gaming,"cypher,neon,omen,skye,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_trace_esports,Dragon Ranger Gaming,Trace Esports,"cypher,neon,omen,skye,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_wolves_esports,Dragon Ranger Gaming,Wolves Esports,"cypher,neon,omen,skye,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_xi_lai_gaming,Dragon Ranger Gaming,Xi Lai Gaming,"miks,neon,omen,skye,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_edward_gaming,EDward Gaming,Dragon Ranger Gaming,"cypher,fade,omen,phoenix,raze",5,True
china_stage_1,LOTUS,china_stage_1_lotus_edward_gaming_trace_esports,EDward Gaming,Trace Esports,"cypher,fade,omen,phoenix,raze",5,True
china_stage_1,LOTUS,china_stage_1_lotus_edward_gaming_wolves_esports,EDward Gaming,Wolves Esports,"cypher,fade,omen,phoenix,raze",5,True
china_stage_1,LOTUS,china_stage_1_lotus_edward_gaming_xi_lai_gaming,EDward Gaming,Xi Lai Gaming,"cypher,fade,omen,phoenix,raze",5,True
china_stage_1,LOTUS,china_stage_1_lotus_bilibili_gaming_funplus_phoenix,FunPlus Phoenix,Bilibili Gaming,"fade,neon,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_funplus_phoenix_jdg_esports,FunPlus Phoenix,JDG Esports,"fade,neon,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_jdg_esports,JDG Esports,All Gamers,"fade,killjoy,omen,raze,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_funplus_phoenix_jdg_esports,JDG Esports,FunPlus Phoenix,"fade,killjoy,omen,raze,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_nova_esports_trace_esports,Nova Esports,Trace Esports,"cypher,fade,neon,omen,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_nova_esports_wolves_esports,Nova Esports,Wolves Esports,"cypher,fade,neon,omen,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_titan_esports_club,Titan Esports Club,All Gamers,"fade,neon,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_trace_esports,Trace Esports,Dragon Ranger Gaming,"fade,neon,omen,vyse,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_edward_gaming_trace_esports,Trace Esports,EDward Gaming,"fade,omen,raze,veto,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_nova_esports_trace_esports,Trace Esports,Nova Esports,"fade,killjoy,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_trace_esports_wolves_esports,Trace Esports,Wolves Esports,"fade,omen,raze,veto,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_trace_esports_xi_lai_gaming,Trace Esports,Xi Lai Gaming,"fade,omen,raze,veto,viper",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_wolves_esports,Wolves Esports,Dragon Ranger Gaming,"fade,killjoy,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_edward_gaming_wolves_esports,Wolves Esports,EDward Gaming,"fade,killjoy,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_nova_esports_wolves_esports,Wolves Esports,Nova Esports,"fade,neon,omen,raze,vyse",5,True
china_stage_1,LOTUS,china_stage_1_lotus_trace_esports_wolves_esports,Wolves Esports,Trace Esports,"fade,killjoy,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_wolves_esports_xi_lai_gaming,Wolves Esports,Xi Lai Gaming,"fade,killjoy,omen,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_all_gamers_xi_lai_gaming,Xi Lai Gaming,All Gamers,"neon,omen,skye,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_dragon_ranger_gaming_xi_lai_gaming,Xi Lai Gaming,Dragon Ranger Gaming,"neon,omen,skye,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_edward_gaming_xi_lai_gaming,Xi Lai Gaming,EDward Gaming,"neon,omen,skye,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_trace_esports_xi_lai_gaming,Xi Lai Gaming,Trace Esports,"neon,omen,skye,viper,waylay",5,True
china_stage_1,LOTUS,china_stage_1_lotus_wolves_esports_xi_lai_gaming,Xi Lai Gaming,Wolves Esports,"neon,omen,skye,viper,waylay",5,True
china_stage_1,PEARL,china_stage_1_pearl_all_gamers_bilibili_gaming,All Gamers,Bilibili Gaming,"astra,chamber,fade,neon,phoenix",5,True
china_stage_1,PEARL,china_stage_1_pearl_all_gamers_funplus_phoenix,All Gamers,FunPlus Phoenix,"astra,fade,killjoy,neon,waylay",5,True
china_stage_1,PEARL,china_stage_1_pearl_all_gamers_bilibili_gaming,Bilibili Gaming,All Gamers,"astra,killjoy,neon,phoenix,tejo",5,True
china_stage_1,PEARL,china_stage_1_pearl_bilibili_gaming_funplus_phoenix,Bilibili Gaming,FunPlus Phoenix,"astra,killjoy,neon,phoenix,tejo",5,True
china_stage_1,PEARL,china_stage_1_pearl_bilibili_gaming_tyloo,Bilibili Gaming,TYLOO,"astra,killjoy,neon,phoenix,tejo",5,True
china_stage_1,PEARL,china_stage_1_pearl_dragon_ranger_gaming_wolves_esports,Dragon Ranger Gaming,Wolves Esports,"astra,neon,skye,vyse,waylay",5,True
china_stage_1,PEARL,china_stage_1_pearl_all_gamers_funplus_phoenix,FunPlus Phoenix,All Gamers,"astra,fade,killjoy,neon,waylay",5,True
china_stage_1,PEARL,china_stage_1_pearl_bilibili_gaming_funplus_phoenix,FunPlus Phoenix,Bilibili Gaming,"astra,fade,killjoy,neon,waylay",5,True
china_stage_1,PEARL,china_stage_1_pearl_funplus_phoenix_jdg_esports,FunPlus Phoenix,JDG Esports,"astra,fade,killjoy,neon,waylay",5,True
china_stage_1,PEARL,china_stage_1_pearl_funplus_phoenix_tyloo,FunPlus Phoenix,TYLOO,"astra,fade,killjoy,neon,waylay",5,True
china_stage_1,PEARL,china_stage_1_pearl_funplus_phoenix_jdg_esports,JDG Esports,FunPlus Phoenix,"astra,fade,killjoy,neon,phoenix",5,True
china_stage_1,PEARL,china_stage_1_pearl_bilibili_gaming_tyloo,TYLOO,Bilibili Gaming,"astra,chamber,fade,neon,phoenix",5,True
china_stage_1,PEARL,china_stage_1_pearl_funplus_phoenix_tyloo,TYLOO,FunPlus Phoenix,"astra,fade,killjoy,neon,phoenix",5,True
china_stage_1,PEARL,china_stage_1_pearl_dragon_ranger_gaming_wolves_esports,Wolves Esports,Dragon Ranger Gaming,"astra,killjoy,sova,tejo,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_all_gamers_funplus_phoenix,All Gamers,FunPlus Phoenix,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_all_gamers_xi_lai_gaming,All Gamers,Xi Lai Gaming,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_dragon_ranger_gaming_edward_gaming,Dragon Ranger Gaming,EDward Gaming,"cypher,neon,omen,skye,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_dragon_ranger_gaming_edward_gaming,EDward Gaming,Dragon Ranger Gaming,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_edward_gaming_xi_lai_gaming,EDward Gaming,Xi Lai Gaming,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_all_gamers_funplus_phoenix,FunPlus Phoenix,All Gamers,"fade,neon,omen,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_funplus_phoenix_jdg_esports,FunPlus Phoenix,JDG Esports,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_funplus_phoenix_titan_esports_club,FunPlus Phoenix,Titan Esports Club,"fade,neon,omen,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_funplus_phoenix_tyloo,FunPlus Phoenix,TYLOO,"fade,neon,omen,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_funplus_phoenix_jdg_esports,JDG Esports,FunPlus Phoenix,"fade,omen,raze,viper,vyse",5,True
china_stage_1,SPLIT,china_stage_1_split_nova_esports_trace_esports,Nova Esports,Trace Esports,"fade,omen,raze,viper,vyse",5,True
china_stage_1,SPLIT,china_stage_1_split_funplus_phoenix_tyloo,TYLOO,FunPlus Phoenix,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_tyloo_titan_esports_club,TYLOO,Titan Esports Club,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_funplus_phoenix_titan_esports_club,Titan Esports Club,FunPlus Phoenix,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_titan_esports_club_trace_esports,Titan Esports Club,Trace Esports,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_tyloo_titan_esports_club,Titan Esports Club,TYLOO,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_nova_esports_trace_esports,Trace Esports,Nova Esports,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_titan_esports_club_trace_esports,Trace Esports,Titan Esports Club,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_all_gamers_xi_lai_gaming,Xi Lai Gaming,All Gamers,"neon,omen,skye,viper,waylay",5,True
china_stage_1,SPLIT,china_stage_1_split_edward_gaming_xi_lai_gaming,Xi Lai Gaming,EDward Gaming,"neon,omen,skye,viper,waylay",5,True
emea_stage_1,BIND,emea_stage_1_bind_eternal_fire_fnatic,Eternal Fire,FNATIC,"brimstone,neon,skye,viper,waylay",5,True
emea_stage_1,BIND,emea_stage_1_bind_eternal_fire_team_vitality,Eternal Fire,Team Vitality,"brimstone,neon,skye,viper,vyse",5,True
emea_stage_1,BIND,emea_stage_1_bind_eternal_fire_fnatic,FNATIC,Eternal Fire,"brimstone,neon,skye,viper,waylay",5,True
emea_stage_1,BIND,emea_stage_1_bind_fnatic_giantx,FNATIC,GIANTX,"brimstone,neon,skye,viper,waylay",5,True
emea_stage_1,BIND,emea_stage_1_bind_fut_esports_gentle_mates,FUT Esports,Gentle Mates,"brimstone,neon,skye,viper,waylay",5,True
emea_stage_1,BIND,emea_stage_1_bind_fut_esports_karmine_corp,FUT Esports,Karmine Corp,"brimstone,neon,raze,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_fut_esports_natus_vincere,FUT Esports,Natus Vincere,"brimstone,neon,raze,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_fnatic_giantx,GIANTX,FNATIC,"brimstone,neon,skye,tejo,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_fut_esports_gentle_mates,Gentle Mates,FUT Esports,"brimstone,neon,skye,viper,waylay",5,True
emea_stage_1,BIND,emea_stage_1_bind_fut_esports_karmine_corp,Karmine Corp,FUT Esports,"brimstone,gekko,raze,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_fut_esports_natus_vincere,Natus Vincere,FUT Esports,"brimstone,chamber,neon,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_natus_vincere_team_heretics,Natus Vincere,Team Heretics,"brimstone,chamber,neon,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_natus_vincere_team_liquid,Natus Vincere,Team Liquid,"brimstone,neon,skye,viper,vyse",5,True
emea_stage_1,BIND,emea_stage_1_bind_natus_vincere_team_heretics,Team Heretics,Natus Vincere,"astra,chamber,neon,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_team_heretics_team_liquid,Team Heretics,Team Liquid,"astra,chamber,neon,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_natus_vincere_team_liquid,Team Liquid,Natus Vincere,"brimstone,neon,phoenix,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_team_heretics_team_liquid,Team Liquid,Team Heretics,"brimstone,neon,phoenix,skye,viper",5,True
emea_stage_1,BIND,emea_stage_1_bind_eternal_fire_team_vitality,Team Vitality,Eternal Fire,"brimstone,fade,neon,phoenix,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_bbl_esports_pcific_esports,BBL Esports,PCIFIC Esports,"astra,jett,kayo,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_bbl_esports_team_vitality,BBL Esports,Team Vitality,"jett,neon,omen,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_eternal_fire_fnatic,Eternal Fire,FNATIC,"astra,cypher,jett,kayo,sova",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_eternal_fire_fnatic,FNATIC,Eternal Fire,"harbor,iso,neon,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_fnatic_giantx,FNATIC,GIANTX,"harbor,kayo,neon,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_fnatic_team_vitality,FNATIC,Team Vitality,"harbor,kayo,neon,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_fut_esports_team_liquid,FUT Esports,Team Liquid,"jett,neon,omen,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_fnatic_giantx,GIANTX,FNATIC,"neon,omen,skye,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_bbl_esports_pcific_esports,PCIFIC Esports,BBL Esports,"jett,kayo,omen,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_fut_esports_team_liquid,Team Liquid,FUT Esports,"kayo,neon,omen,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_bbl_esports_team_vitality,Team Vitality,BBL Esports,"harbor,jett,kayo,sova,viper",5,True
emea_stage_1,BREEZE,emea_stage_1_breeze_fnatic_team_vitality,Team Vitality,FNATIC,"harbor,jett,kayo,sova,viper",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_eternal_fire_pcific_esports,Eternal Fire,PCIFIC Esports,"brimstone,cypher,neon,skye,tejo",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_fut_esports_natus_vincere,FUT Esports,Natus Vincere,"breach,brimstone,cypher,neon,raze",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_gentle_mates_karmine_corp,Gentle Mates,Karmine Corp,"breach,brimstone,fade,neon,veto",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_gentle_mates_team_heretics,Gentle Mates,Team Heretics,"breach,brimstone,fade,neon,veto",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_gentle_mates_karmine_corp,Karmine Corp,Gentle Mates,"astra,fade,kayo,vyse,waylay",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_karmine_corp_team_heretics,Karmine Corp,Team Heretics,"astra,fade,kayo,vyse,waylay",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_fut_esports_natus_vincere,Natus Vincere,FUT Esports,"chamber,fade,neon,omen,viper",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_eternal_fire_pcific_esports,PCIFIC Esports,Eternal Fire,"astra,neon,skye,tejo,veto",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_gentle_mates_team_heretics,Team Heretics,Gentle Mates,"brimstone,cypher,fade,neon,raze",5,True
emea_stage_1,FRACTURE,emea_stage_1_fracture_karmine_corp_team_heretics,Team Heretics,Karmine Corp,"brimstone,cypher,fade,neon,raze",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_bbl_esports_giantx,BBL Esports,GIANTX,"breach,cypher,jett,omen,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_bbl_esports_team_vitality,BBL Esports,Team Vitality,"breach,cypher,jett,omen,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fnatic_giantx,FNATIC,GIANTX,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fut_esports_gentle_mates,FUT Esports,Gentle Mates,"killjoy,neon,omen,sova,waylay",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fut_esports_karmine_corp,FUT Esports,Karmine Corp,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fut_esports_team_liquid,FUT Esports,Team Liquid,"cypher,jett,neon,omen,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_bbl_esports_giantx,GIANTX,BBL Esports,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fnatic_giantx,GIANTX,FNATIC,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_giantx_pcific_esports,GIANTX,PCIFIC Esports,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_giantx_team_vitality,GIANTX,Team Vitality,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fut_esports_gentle_mates,Gentle Mates,FUT Esports,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_gentle_mates_karmine_corp,Gentle Mates,Karmine Corp,"fade,neon,omen,veto,viper",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fut_esports_karmine_corp,Karmine Corp,FUT Esports,"cypher,fade,neon,omen,phoenix",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_gentle_mates_karmine_corp,Karmine Corp,Gentle Mates,"cypher,fade,neon,omen,phoenix",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_karmine_corp_team_heretics,Karmine Corp,Team Heretics,"cypher,fade,neon,omen,phoenix",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_karmine_corp_team_liquid,Karmine Corp,Team Liquid,"fade,jett,omen,tejo,vyse",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_giantx_pcific_esports,PCIFIC Esports,GIANTX,"chamber,neon,omen,sova,viper",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_karmine_corp_team_heretics,Team Heretics,Karmine Corp,"cypher,neon,omen,phoenix,sova",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_fut_esports_team_liquid,Team Liquid,FUT Esports,"killjoy,neon,omen,phoenix,skye",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_karmine_corp_team_liquid,Team Liquid,Karmine Corp,"killjoy,neon,omen,phoenix,skye",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_bbl_esports_team_vitality,Team Vitality,BBL Esports,"killjoy,neon,omen,sova,viper",5,True
emea_stage_1,HAVEN,emea_stage_1_haven_giantx_team_vitality,Team Vitality,GIANTX,"killjoy,neon,omen,sova,viper",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_bbl_esports_giantx,BBL Esports,GIANTX,"fade,neon,omen,raze,vyse",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_bbl_esports_team_vitality,BBL Esports,Team Vitality,"fade,neon,omen,raze,vyse",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_eternal_fire_fnatic,Eternal Fire,FNATIC,"neon,omen,raze,skye,veto",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_eternal_fire_pcific_esports,Eternal Fire,PCIFIC Esports,"fade,neon,omen,raze,viper",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_eternal_fire_team_vitality,Eternal Fire,Team Vitality,"fade,neon,omen,raze,viper",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_eternal_fire_fnatic,FNATIC,Eternal Fire,"fade,killjoy,omen,viper,waylay",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_fnatic_pcific_esports,FNATIC,PCIFIC Esports,"fade,killjoy,neon,omen,viper",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_fut_esports_karmine_corp,FUT Esports,Karmine Corp,"chamber,fade,neon,omen,viper",5,True
emea_stage_1,LOTUS,emea_stage_1_lotus_bbl_esports_giantx,GIANTX,BBL Esports,"chamber,fade,neon,omen,viper",5,True
