map,agent,maps_played,pick_rate,pick_rate_from_comps,sample_reliability_score,global_pick_rate,local_pick_delta,cross_map_stability_score,map_dependence_score,meta_presence_score,agent_meta_label,tier_score,tier
All Maps,neon,232.0,0.8054874188991837,,0.8539714285714286,0.8105747126436783,-0.005057142857142857,0.7901999999999999,-0.006771428571428573,0.6083142857142858,global_meta_core,0.6083142857142858,global_meta_core
All Maps,waylay,232.0,0.3690440931617402,,0.8539714285714286,0.3605603448275862,0.008485714285714286,0.6447,0.011357142857142859,0.40467142857142857,stable_pick,0.40467142857142857,stable_pick
All Maps,viper,232.0,0.5035771984007278,,0.8539714285714286,0.4952011494252873,0.00837142857142857,0.08619999999999998,0.011200000000000012,0.3467571428571428,situational_pick,0.3467571428571428,situational_pick
All Maps,skye,232.0,0.3489778587425646,,0.8539714285714286,0.3345689655172413,0.014399999999999996,0.3435,0.019271428571428568,0.3363714285714286,situational_pick,0.3363714285714286,situational_pick
All Maps,clove,232.0,0.0,,0.8539714285714286,0.0,0.0,1.0,0.0,0.3280857142857143,situational_pick,0.3280857142857143,situational_pick
All Maps,reyna,232.0,0.0,,0.8539714285714286,0.0,0.0,1.0,0.0,0.3280857142857143,situational_pick,0.3280857142857143,situational_pick
All Maps,deadlock,232.0,0.02215750915750913,,0.8539714285714286,0.0242097701149425,-0.002028571428571428,0.9554,-0.0027142857142857147,0.3280285714285714,situational_pick,0.3280285714285714,situational_pick
All Maps,sage,232.0,0.013577964519140973,,0.8539714285714286,0.0137643678160919,-0.0001999999999999998,0.9667,-0.0002714285714285713,0.3268714285714286,situational_pick,0.3268714285714286,situational_pick
All Maps,miks,232.0,0.004380952380952372,,0.8539714285714286,0.0039942528735632,0.0003857142857142856,0.9826,0.0005571428571428567,0.3263857142857143,situational_pick,0.3263857142857143,situational_pick
All Maps,yoru,232.0,0.0023809523809523716,,0.8539714285714286,0.0022126436781609,0.00018571428571428572,0.9858,0.00028571428571428595,0.32621428571428573,situational_pick,0.32621428571428573,situational_pick
All Maps,chamber,232.0,0.1253047323047323,,0.8539714285714286,0.1258908045977011,-0.0005857142857142886,0.7275,-0.0007857142857142825,0.32371428571428573,situational_pick,0.32371428571428573,situational_pick
All Maps,iso,232.0,0.010523809523809515,,0.8539714285714286,0.0091666666666666,0.0013285714285714285,0.9483,0.0017714285714285714,0.32195714285714283,situational_pick,0.32195714285714283,situational_pick
All Maps,vyse,232.0,0.10716779516779511,,0.8539714285714286,0.12372126436781598,-0.01657142857142857,0.7524,-0.022171428571428568,0.32142857142857145,situational_pick,0.32142857142857145,situational_pick
All Maps,veto,232.0,0.047246352775764514,,0.8539714285714286,0.0478304597701149,-0.0005571428571428573,0.8683,-0.0007428571428571429,0.3206428571428571,situational_pick,0.3206428571428571,situational_pick
All Maps,gekko,232.0,0.009619047619047614,,0.8539714285714286,0.0085632183908045,0.0010285714285714284,0.9428,0.001371428571428572,0.3205,situational_pick,0.3205,situational_pick
All Maps,phoenix,232.0,0.14957403054461874,,0.8539714285714286,0.1569827586206896,-0.007385714285714289,0.6265,-0.009885714285714295,0.31322857142857147,situational_pick,0.31322857142857147,situational_pick
All Maps,fade,232.0,0.3124518596871538,,0.8539714285714286,0.3588218390804598,-0.046371428571428557,0.2934,-0.06202857142857142,0.31174285714285715,situational_pick,0.31174285714285715,situational_pick
All Maps,raze,232.0,0.15699125710890413,,0.8539714285714286,0.1724425287356322,-0.015442857142857144,0.6003,-0.02065714285714285,0.31097142857142857,situational_pick,0.31097142857142857,situational_pick
All Maps,cypher,232.0,0.22909219973925854,,0.8539714285714286,0.233735632183908,-0.004628571428571432,0.43929999999999997,-0.006200000000000007,0.3075857142857143,situational_pick,0.3075857142857143,situational_pick
All Maps,omen,232.0,0.4444682974977092,,0.8539714285714286,0.5063362068965518,-0.06185714285714285,0.0005,-0.0827142857142857,0.30597142857142856,situational_pick,0.30597142857142856,situational_pick
All Maps,killjoy,232.0,0.12406593406593405,,0.8539714285714286,0.1355316091954023,-0.011471428571428573,0.6283,-0.015342857142857146,0.30337142857142857,situational_pick,0.30337142857142857,situational_pick
All Maps,harbor,232.0,0.06166743060860706,,0.8539714285714286,0.0506896551724138,0.010971428571428568,0.7246,0.014671428571428577,0.2976857142857143,situational_pick,0.2976857142857143,situational_pick
All Maps,kayo,232.0,0.08219793169793167,,0.8539714285714286,0.0654597701149425,0.01672857142857143,0.6782,0.022371428571428573,0.29660000000000003,situational_pick,0.29660000000000003,situational_pick
All Maps,tejo,232.0,0.10678759149347383,,0.8539714285714286,0.095301724137931,0.01148571428571429,0.6285,0.015342857142857142,0.2965,situational_pick,0.2965,situational_pick
All Maps,jett,232.0,0.1093519715578539,,0.8539714285714286,0.0925143678160919,0.016857142857142862,0.6011,0.02254285714285715,0.2920428571428571,situational_pick,0.2920428571428571,situational_pick
All Maps,breach,232.0,0.06816524216524215,,0.8539714285714286,0.0576867816091954,0.010457142857142861,0.6438,0.013971428571428574,0.2841142857142857,situational_pick,0.2841142857142857,situational_pick
All Maps,astra,232.0,0.2689383035265388,,0.8539714285714286,0.2522701149425287,0.016657142857142853,0.2154,0.022271428571428564,0.2787571428571428,situational_pick,0.2787571428571428,situational_pick
All Maps,sova,232.0,0.260964035964036,,0.8539714285714286,0.2427011494252873,0.018271428571428567,0.1719,0.024428571428571435,0.2668857142857143,situational_pick,0.2668857142857143,situational_pick
All Maps,brimstone,232.0,0.2602910052910053,,0.8539714285714286,0.2241522988505747,0.03610000000000001,0.0,0.04824285714285716,0.23218571428571427,situational_pick,0.23218571428571427,situational_pick
Bind,neon,30.0,0.8833333333333333,,0.8165,0.8105747126436783,0.0728,0.7902,0.0974,0.6338,global_meta_core,0.6338,global_meta_core
Bind,skye,30.0,0.8993333333333334,,0.8165,0.3345689655172413,0.5648,0.3435,0.7554,0.5509,map_specialist,0.5509,map_specialist
Bind,viper,30.0,0.9013333333333332,,0.8165,0.4952011494252873,0.4061,0.0862,0.5431,0.5002,map_specialist,0.5002,map_specialist
Bind,waylay,30.0,0.616,,0.8165,0.3605603448275862,0.2554,0.6447,0.3416,0.4978,stable_pick,0.4978,stable_pick
Bind,brimstone,30.0,0.9316666666666664,,0.8165,0.2241522988505747,0.7075,0.0,0.9462,0.4951,map_specialist,0.4951,map_specialist
Bind,gekko,30.0,0.0673333333333333,,0.8165,0.0085632183908045,0.0588,0.9428,0.0786,0.338,situational_pick,0.338,situational_pick
Bind,miks,30.0,0.0186666666666666,,0.8165,0.0039942528735632,0.0147,0.9826,0.0197,0.3265,situational_pick,0.3265,situational_pick
Bind,yoru,30.0,0.0166666666666666,,0.8165,0.0022126436781609,0.0145,0.9858,0.0194,0.3263,situational_pick,0.3263,situational_pick
Bind,clove,30.0,0.0,,0.8165,0.0,0.0,1.0,0.0,0.3225,situational_pick,0.3225,situational_pick
Bind,reyna,30.0,0.0,,0.8165,0.0,0.0,1.0,0.0,0.3225,situational_pick,0.3225,situational_pick
Bind,chamber,30.0,0.1346666666666666,,0.8165,0.1258908045977011,0.0088,0.7275,0.0118,0.3218,situational_pick,0.3218,situational_pick
Bind,deadlock,30.0,0.0166666666666666,,0.8165,0.0242097701149425,-0.0075,0.9554,-0.01,0.3202,situational_pick,0.3202,situational_pick
Bind,sage,30.0,0.0,,0.8165,0.0137643678160919,-0.0138,0.9667,-0.0185,0.3158,situational_pick,0.3158,situational_pick
Bind,iso,30.0,0.0,,0.8165,0.0091666666666666,-0.0092,0.9483,-0.0123,0.3121,situational_pick,0.3121,situational_pick
Bind,veto,30.0,0.0,,0.8165,0.0478304597701149,-0.0478,0.8683,-0.0639,0.2961,situational_pick,0.2961,situational_pick
Bind,vyse,30.0,0.0496666666666666,,0.8165,0.123721264367816,-0.0741,0.7524,-0.0991,0.2928,situational_pick,0.2928,situational_pick
Bind,raze,30.0,0.1003333333333333,,0.8165,0.1724425287356322,-0.0721,0.6003,-0.0964,0.2827,situational_pick,0.2827,situational_pick
Bind,phoenix,30.0,0.0843333333333333,,0.8165,0.1569827586206896,-0.0726,0.6265,-0.0971,0.2815,situational_pick,0.2815,situational_pick
Bind,kayo,30.0,0.0493333333333333,,0.8165,0.0654597701149425,-0.0161,0.6782,-0.0215,0.2778,situational_pick,0.2778,situational_pick
Bind,harbor,30.0,0.0,,0.8165,0.0506896551724138,-0.0507,0.7246,-0.0678,0.2674,situational_pick,0.2674,situational_pick
Bind,tejo,30.0,0.0366666666666666,,0.8165,0.095301724137931,-0.0586,0.6285,-0.0784,0.2628,situational_pick,0.2628,situational_pick
Bind,breach,30.0,0.0,,0.8165,0.0576867816091954,-0.0577,0.6438,-0.0772,0.2512,situational_pick,0.2512,situational_pick
Bind,jett,30.0,0.0166666666666666,,0.8165,0.0925143678160919,-0.0758,0.6011,-0.1014,0.2494,situational_pick,0.2494,situational_pick
Bind,killjoy,30.0,0.0,,0.8165,0.1355316091954023,-0.1355,0.6283,-0.1812,0.2481,situational_pick,0.2481,situational_pick
Bind,cypher,30.0,0.0186666666666666,,0.8165,0.233735632183908,-0.2151,0.4393,-0.2877,0.2178,situational_pick,0.2178,situational_pick
Bind,fade,30.0,0.07,,0.8165,0.3588218390804598,-0.2888,0.2934,-0.3863,0.2092,situational_pick,0.2092,situational_pick
Bind,astra,30.0,0.0683333333333333,,0.8165,0.2522701149425287,-0.1839,0.2154,-0.246,0.1929,low_sample_signal,0.1929,low_sample_signal
Bind,sova,30.0,0.0,,0.8165,0.2427011494252873,-0.2427,0.1719,-0.3246,0.1569,low_sample_signal,0.1569,low_sample_signal
Bind,omen,30.0,0.0326666666666666,,0.8165,0.5063362068965518,-0.4737,0.0005,-0.6335,0.1356,low_sample_signal,0.1356,low_sample_signal
Breeze,neon,24.0,0.6266666666666666,,0.7303,0.8105747126436783,-0.1839,0.7902,-0.246,0.5183,stable_pick,0.5183,stable_pick
Breeze,sova,24.0,0.875,,0.7303,0.2427011494252873,0.6323,0.1719,0.8457,0.4939,map_specialist,0.4939,map_specialist
Breeze,viper,24.0,0.8783333333333334,,0.7303,0.4952011494252873,0.3831,0.0862,0.5124,0.4781,map_specialist,0.4781,map_specialist
Breeze,jett,24.0,0.4991666666666667,,0.7303,0.0925143678160919,0.4067,0.6011,0.5439,0.4294,stable_pick,0.4294,stable_pick
Breeze,kayo,24.0,0.3974999999999999,,0.7303,0.0654597701149425,0.332,0.6782,0.444,0.4042,stable_pick,0.4042,stable_pick
Breeze,harbor,24.0,0.3366666666666666,,0.7303,0.0506896551724138,0.286,0.7246,0.3825,0.3891,situational_pick,0.3891,situational_pick
Breeze,iso,24.0,0.0616666666666666,,0.7303,0.0091666666666666,0.0525,0.9483,0.0702,0.3239,situational_pick,0.3239,situational_pick
Breeze,waylay,24.0,0.21,,0.7303,0.3605603448275862,-0.1506,0.6447,-0.2014,0.3225,situational_pick,0.3225,situational_pick
Breeze,sage,24.0,0.02,,0.7303,0.0137643678160919,0.0062,0.9667,0.0083,0.3109,situational_pick,0.3109,situational_pick
Breeze,astra,24.0,0.3949999999999999,,0.7303,0.2522701149425287,0.1427,0.2154,0.1909,0.3106,situational_pick,0.3106,situational_pick
Breeze,clove,24.0,0.0,,0.7303,0.0,0.0,1.0,0.0,0.3095,situational_pick,0.3095,situational_pick
Breeze,reyna,24.0,0.0,,0.7303,0.0,0.0,1.0,0.0,0.3095,situational_pick,0.3095,situational_pick
Breeze,yoru,24.0,0.0,,0.7303,0.0022126436781609,-0.0022,0.9858,-0.0029,0.3067,situational_pick,0.3067,situational_pick
Breeze,miks,24.0,0.0,,0.7303,0.0039942528735632,-0.004,0.9826,-0.0053,0.3061,situational_pick,0.3061,situational_pick
Breeze,deadlock,24.0,0.0,,0.7303,0.0242097701149425,-0.0242,0.9554,-0.0324,0.3006,situational_pick,0.3006,situational_pick
Breeze,gekko,24.0,0.0,,0.7303,0.0085632183908045,-0.0086,0.9428,-0.0115,0.2981,situational_pick,0.2981,situational_pick
Breeze,chamber,24.0,0.0816666666666666,,0.7303,0.1258908045977011,-0.0442,0.7275,-0.0591,0.2877,situational_pick,0.2877,situational_pick
Breeze,veto,24.0,0.0,,0.7303,0.0478304597701149,-0.0478,0.8683,-0.0639,0.2832,situational_pick,0.2832,situational_pick
Breeze,phoenix,24.0,0.0858333333333333,,0.7303,0.1569827586206896,-0.0711,0.6265,-0.0951,0.2692,situational_pick,0.2692,situational_pick
Breeze,vyse,24.0,0.0216666666666666,,0.7303,0.123721264367816,-0.1021,0.7524,-0.1366,0.2687,situational_pick,0.2687,situational_pick
Breeze,omen,24.0,0.3575,,0.7303,0.5063362068965518,-0.1488,0.0005,-0.199,0.2526,situational_pick,0.2526,situational_pick
Breeze,breach,24.0,0.0,,0.7303,0.0576867816091954,-0.0577,0.6438,-0.0772,0.2383,situational_pick,0.2383,situational_pick
Breeze,skye,24.0,0.145,,0.7303,0.3345689655172413,-0.1896,0.3435,-0.2536,0.2362,situational_pick,0.2362,situational_pick
Breeze,killjoy,24.0,0.0,,0.7303,0.1355316091954023,-0.1355,0.6283,-0.1812,0.2352,situational_pick,0.2352,situational_pick
Breeze,tejo,24.0,0.0,,0.7303,0.095301724137931,-0.0953,0.6285,-0.1275,0.2352,situational_pick,0.2352,situational_pick
Breeze,raze,24.0,0.0,,0.7303,0.1724425287356322,-0.1724,0.6003,-0.2306,0.2296,situational_pick,0.2296,situational_pick
Breeze,cypher,24.0,0.02,,0.7303,0.233735632183908,-0.2137,0.4393,-0.2858,0.2054,situational_pick,0.2054,situational_pick
Breeze,fade,24.0,0.0,,0.7303,0.3588218390804598,-0.3588,0.2934,-0.4799,0.1682,low_sample_signal,0.1682,low_sample_signal
Breeze,brimstone,24.0,0.0,,0.7303,0.2241522988505747,-0.2242,0.0,-0.2999,0.1095,low_sample_signal,0.1095,low_sample_signal
Fracture,neon,27.0,0.8707407407407408,,0.7746,0.8105747126436783,0.0602,0.7902,0.0805,0.6225,global_meta_core,0.6225,global_meta_core
Fracture,brimstone,27.0,0.8903703703703704,,0.7746,0.2241522988505747,0.6662,0.0,0.891,0.4723,map_specialist,0.4723,map_specialist
Fracture,cypher,27.0,0.6462962962962963,,0.7746,0.233735632183908,0.4126,0.4393,0.5518,0.4626,map_specialist,0.4626,map_specialist
Fracture,waylay,27.0,0.5366666666666666,,0.7746,0.3605603448275862,0.1761,0.6447,0.2355,0.4598,stable_pick,0.4598,stable_pick
Fracture,breach,27.0,0.4259259259259259,,0.7746,0.0576867816091954,0.3682,0.6438,0.4924,0.4153,stable_pick,0.4153,stable_pick
Fracture,tejo,27.0,0.4077777777777778,,0.7746,0.095301724137931,0.3125,0.6285,0.4179,0.405,stable_pick,0.405,stable_pick
Fracture,veto,27.0,0.1651851851851851,,0.7746,0.0478304597701149,0.1174,0.8683,0.157,0.3559,situational_pick,0.3559,situational_pick
Fracture,skye,27.0,0.3888888888888889,,0.7746,0.3345689655172413,0.0543,0.3435,0.0726,0.3404,situational_pick,0.3404,situational_pick
Fracture,sage,27.0,0.0355555555555555,,0.7746,0.0137643678160919,0.0218,0.9667,0.0292,0.3238,situational_pick,0.3238,situational_pick
Fracture,clove,27.0,0.0,,0.7746,0.0,0.0,1.0,0.0,0.3162,situational_pick,0.3162,situational_pick
Fracture,reyna,27.0,0.0,,0.7746,0.0,0.0,1.0,0.0,0.3162,situational_pick,0.3162,situational_pick
Fracture,deadlock,27.0,0.02,,0.7746,0.0242097701149425,-0.0042,0.9554,-0.0056,0.3153,situational_pick,0.3153,situational_pick
Fracture,yoru,27.0,0.0,,0.7746,0.0022126436781609,-0.0022,0.9858,-0.0029,0.3134,situational_pick,0.3134,situational_pick
Fracture,miks,27.0,0.0,,0.7746,0.0039942528735632,-0.004,0.9826,-0.0053,0.3127,situational_pick,0.3127,situational_pick
Fracture,raze,27.0,0.1855555555555555,,0.7746,0.1724425287356322,0.0131,0.6003,0.0175,0.3105,situational_pick,0.3105,situational_pick
Fracture,iso,27.0,0.0,,0.7746,0.0091666666666666,-0.0092,0.9483,-0.0123,0.3058,situational_pick,0.3058,situational_pick
Fracture,gekko,27.0,0.0,,0.7746,0.0085632183908045,-0.0086,0.9428,-0.0115,0.3047,situational_pick,0.3047,situational_pick
Fracture,vyse,27.0,0.037037037037037,,0.7746,0.123721264367816,-0.0867,0.7524,-0.116,0.2815,situational_pick,0.2815,situational_pick
Fracture,chamber,27.0,0.0362962962962963,,0.7746,0.1258908045977011,-0.0896,0.7275,-0.1198,0.2762,situational_pick,0.2762,situational_pick
