event,map,maps_played,atk_win_rate,def_win_rate,agent,pick_rate
americas_stage_1,All Maps,35,0.5,0.5,neon,0.83
americas_stage_1,All Maps,35,0.5,0.5,viper,0.54
americas_stage_1,All Maps,35,0.5,0.5,omen,0.53
americas_stage_1,All Maps,35,0.5,0.5,sova,0.43
americas_stage_1,All Maps,35,0.5,0.5,fade,0.4
americas_stage_1,All Maps,35,0.5,0.5,vyse,0.36
americas_stage_1,All Maps,35,0.5,0.5,astra,0.33
americas_stage_1,All Maps,35,0.5,0.5,phoenix,0.23
americas_stage_1,All Maps,35,0.5,0.5,chamber,0.17
americas_stage_1,All Maps,35,0.5,0.5,killjoy,0.16
americas_stage_1,All Maps,35,0.5,0.5,skye,0.16
americas_stage_1,All Maps,35,0.5,0.5,raze,0.14
americas_stage_1,All Maps,35,0.5,0.5,harbor,0.14
americas_stage_1,All Maps,35,0.5,0.5,tejo,0.09
americas_stage_1,All Maps,35,0.5,0.5,brimstone,0.09
americas_stage_1,All Maps,35,0.5,0.5,cypher,0.07
americas_stage_1,All Maps,35,0.5,0.5,kayo,0.07
americas_stage_1,All Maps,35,0.5,0.5,veto,0.06
americas_stage_1,All Maps,35,0.5,0.5,jett,0.06
americas_stage_1,All Maps,35,0.5,0.5,waylay,0.06
americas_stage_1,All Maps,35,0.5,0.5,breach,0.03
americas_stage_1,All Maps,35,0.5,0.5,iso,0.03
americas_stage_1,All Maps,35,0.5,0.5,sage,0.03
americas_stage_1,All Maps,35,0.5,0.5,deadlock,0.01
americas_stage_1,All Maps,35,0.5,0.5,miks,0.0
americas_stage_1,All Maps,35,0.5,0.5,reyna,0.0
americas_stage_1,All Maps,35,0.5,0.5,gekko,0.0
americas_stage_1,All Maps,35,0.5,0.5,clove,0.0
americas_stage_1,All Maps,35,0.5,0.5,yoru,0.0
americas_stage_1,Haven,8,0.47,0.53,neon,0.94
americas_stage_1,Haven,8,0.47,0.53,viper,0.5
americas_stage_1,Haven,8,0.47,0.53,omen,0.81
americas_stage_1,Haven,8,0.47,0.53,sova,0.81
americas_stage_1,Haven,8,0.47,0.53,fade,0.19
americas_stage_1,Haven,8,0.47,0.53,vyse,0.19
americas_stage_1,Haven,8,0.47,0.53,astra,0.19
americas_stage_1,Haven,8,0.47,0.53,phoenix,0.5
americas_stage_1,Haven,8,0.47,0.53,chamber,0.19
americas_stage_1,Haven,8,0.47,0.53,killjoy,0.38
americas_stage_1,Haven,8,0.47,0.53,skye,0.0
americas_stage_1,Haven,8,0.47,0.53,raze,0.0
americas_stage_1,Haven,8,0.47,0.53,harbor,0.0
americas_stage_1,Haven,8,0.47,0.53,tejo,0.0
americas_stage_1,Haven,8,0.47,0.53,brimstone,0.0
americas_stage_1,Haven,8,0.47,0.53,cypher,0.25
americas_stage_1,Haven,8,0.47,0.53,kayo,0.0
americas_stage_1,Haven,8,0.47,0.53,veto,0.0
americas_stage_1,Haven,8,0.47,0.53,jett,0.06
americas_stage_1,Haven,8,0.47,0.53,waylay,0.0
americas_stage_1,Haven,8,0.47,0.53,breach,0.0
americas_stage_1,Haven,8,0.47,0.53,iso,0.0
americas_stage_1,Haven,8,0.47,0.53,sage,0.0
americas_stage_1,Haven,8,0.47,0.53,deadlock,0.0
americas_stage_1,Haven,8,0.47,0.53,miks,0.0
americas_stage_1,Haven,8,0.47,0.53,reyna,0.0
americas_stage_1,Haven,8,0.47,0.53,gekko,0.0
americas_stage_1,Haven,8,0.47,0.53,clove,0.0
americas_stage_1,Haven,8,0.47,0.53,yoru,0.0
americas_stage_1,Pearl,7,0.56,0.44,neon,0.86
americas_stage_1,Pearl,7,0.56,0.44,viper,0.0
americas_stage_1,Pearl,7,0.56,0.44,omen,0.0
americas_stage_1,Pearl,7,0.56,0.44,sova,0.64
americas_stage_1,Pearl,7,0.56,0.44,fade,0.21
americas_stage_1,Pearl,7,0.56,0.44,vyse,0.14
americas_stage_1,Pearl,7,0.56,0.44,astra,1.0
americas_stage_1,Pearl,7,0.56,0.44,phoenix,0.36
americas_stage_1,Pearl,7,0.56,0.44,chamber,0.43
americas_stage_1,Pearl,7,0.56,0.44,killjoy,0.36
americas_stage_1,Pearl,7,0.56,0.44,skye,0.14
americas_stage_1,Pearl,7,0.56,0.44,raze,0.0
americas_stage_1,Pearl,7,0.56,0.44,harbor,0.07
americas_stage_1,Pearl,7,0.56,0.44,tejo,0.36
americas_stage_1,Pearl,7,0.56,0.44,brimstone,0.0
americas_stage_1,Pearl,7,0.56,0.44,cypher,0.0
americas_stage_1,Pearl,7,0.56,0.44,kayo,0.14
americas_stage_1,Pearl,7,0.56,0.44,veto,0.07
americas_stage_1,Pearl,7,0.56,0.44,jett,0.0
americas_stage_1,Pearl,7,0.56,0.44,waylay,0.21
americas_stage_1,Pearl,7,0.56,0.44,breach,0.0
americas_stage_1,Pearl,7,0.56,0.44,iso,0.0
americas_stage_1,Pearl,7,0.56,0.44,sage,0.0
americas_stage_1,Pearl,7,0.56,0.44,deadlock,0.0
americas_stage_1,Pearl,7,0.56,0.44,miks,0.0
americas_stage_1,Pearl,7,0.56,0.44,reyna,0.0
americas_stage_1,Pearl,7,0.56,0.44,gekko,0.0
americas_stage_1,Pearl,7,0.56,0.44,clove,0.0
americas_stage_1,Pearl,7,0.56,0.44,yoru,0.0
americas_stage_1,Split,7,0.47,0.53,neon,0.71
americas_stage_1,Split,7,0.47,0.53,viper,0.71
americas_stage_1,Split,7,0.47,0.53,omen,0.71
americas_stage_1,Split,7,0.47,0.53,sova,0.0
americas_stage_1,Split,7,0.47,0.53,fade,0.64
americas_stage_1,Split,7,0.47,0.53,vyse,0.57
americas_stage_1,Split,7,0.47,0.53,astra,0.29
americas_stage_1,Split,7,0.47,0.53,phoenix,0.07
americas_stage_1,Split,7,0.47,0.53,chamber,0.0
americas_stage_1,Split,7,0.47,0.53,killjoy,0.0
americas_stage_1,Split,7,0.47,0.53,skye,0.36
americas_stage_1,Split,7,0.47,0.53,raze,0.43
americas_stage_1,Split,7,0.47,0.53,harbor,0.14
americas_stage_1,Split,7,0.47,0.53,tejo,0.0
americas_stage_1,Split,7,0.47,0.53,brimstone,0.0
americas_stage_1,Split,7,0.47,0.53,cypher,0.07
americas_stage_1,Split,7,0.47,0.53,kayo,0.0
americas_stage_1,Split,7,0.47,0.53,veto,0.0
americas_stage_1,Split,7,0.47,0.53,jett,0.07
americas_stage_1,Split,7,0.47,0.53,waylay,0.0
americas_stage_1,Split,7,0.47,0.53,breach,0.0
americas_stage_1,Split,7,0.47,0.53,iso,0.0
americas_stage_1,Split,7,0.47,0.53,sage,0.14
americas_stage_1,Split,7,0.47,0.53,deadlock,0.07
americas_stage_1,Split,7,0.47,0.53,miks,0.0
americas_stage_1,Split,7,0.47,0.53,reyna,0.0
americas_stage_1,Split,7,0.47,0.53,gekko,0.0
americas_stage_1,Split,7,0.47,0.53,clove,0.0
americas_stage_1,Split,7,0.47,0.53,yoru,0.0
americas_stage_1,Lotus,6,0.43,0.57,neon,0.83
americas_stage_1,Lotus,6,0.43,0.57,viper,0.83
americas_stage_1,Lotus,6,0.43,0.57,omen,1.0
americas_stage_1,Lotus,6,0.43,0.57,sova,0.0
americas_stage_1,Lotus,6,0.43,0.57,fade,1.0
americas_stage_1,Lotus,6,0.43,0.57,vyse,0.83
americas_stage_1,Lotus,6,0.43,0.57,astra,0.0
americas_stage_1,Lotus,6,0.43,0.57,phoenix,0.0
americas_stage_1,Lotus,6,0.43,0.57,chamber,0.0
americas_stage_1,Lotus,6,0.43,0.57,killjoy,0.0
americas_stage_1,Lotus,6,0.43,0.57,skye,0.0
americas_stage_1,Lotus,6,0.43,0.57,raze,0.25
americas_stage_1,Lotus,6,0.43,0.57,harbor,0.08
americas_stage_1,Lotus,6,0.43,0.57,tejo,0.0
americas_stage_1,Lotus,6,0.43,0.57,brimstone,0.0
americas_stage_1,Lotus,6,0.43,0.57,cypher,0.0
americas_stage_1,Lotus,6,0.43,0.57,kayo,0.0
americas_stage_1,Lotus,6,0.43,0.57,veto,0.17
americas_stage_1,Lotus,6,0.43,0.57,jett,0.0
americas_stage_1,Lotus,6,0.43,0.57,waylay,0.0
americas_stage_1,Lotus,6,0.43,0.57,breach,0.0
americas_stage_1,Lotus,6,0.43,0.57,iso,0.0
americas_stage_1,Lotus,6,0.43,0.57,sage,0.0
americas_stage_1,Lotus,6,0.43,0.57,deadlock,0.0
americas_stage_1,Lotus,6,0.43,0.57,miks,0.0
americas_stage_1,Lotus,6,0.43,0.57,reyna,0.0
americas_stage_1,Lotus,6,0.43,0.57,gekko,0.0
americas_stage_1,Lotus,6,0.43,0.57,clove,0.0
americas_stage_1,Lotus,6,0.43,0.57,yoru,0.0
americas_stage_1,Breeze,4,0.56,0.44,neon,0.75
americas_stage_1,Breeze,4,0.56,0.44,viper,0.75
americas_stage_1,Breeze,4,0.56,0.44,omen,0.25
americas_stage_1,Breeze,4,0.56,0.44,sova,1.0
americas_stage_1,Breeze,4,0.56,0.44,fade,0.0
americas_stage_1,Breeze,4,0.56,0.44,vyse,0.13
americas_stage_1,Breeze,4,0.56,0.44,astra,0.25
americas_stage_1,Breeze,4,0.56,0.44,phoenix,0.0
americas_stage_1,Breeze,4,0.56,0.44,chamber,0.25
americas_stage_1,Breeze,4,0.56,0.44,killjoy,0.0
americas_stage_1,Breeze,4,0.56,0.44,skye,0.0
americas_stage_1,Breeze,4,0.56,0.44,raze,0.0
americas_stage_1,Breeze,4,0.56,0.44,harbor,0.75
americas_stage_1,Breeze,4,0.56,0.44,tejo,0.0
americas_stage_1,Breeze,4,0.56,0.44,brimstone,0.0
americas_stage_1,Breeze,4,0.56,0.44,cypher,0.0
americas_stage_1,Breeze,4,0.56,0.44,kayo,0.38
americas_stage_1,Breeze,4,0.56,0.44,veto,0.0
americas_stage_1,Breeze,4,0.56,0.44,jett,0.25
americas_stage_1,Breeze,4,0.56,0.44,waylay,0.0
americas_stage_1,Breeze,4,0.56,0.44,breach,0.0
americas_stage_1,Breeze,4,0.56,0.44,iso,0.25
americas_stage_1,Breeze,4,0.56,0.44,sage,0.0
americas_stage_1,Breeze,4,0.56,0.44,deadlock,0.0
americas_stage_1,Breeze,4,0.56,0.44,miks,0.0
americas_stage_1,Breeze,4,0.56,0.44,reyna,0.0
americas_stage_1,Breeze,4,0.56,0.44,gekko,0.0
americas_stage_1,Breeze,4,0.56,0.44,clove,0.0
americas_stage_1,Breeze,4,0.56,0.44,yoru,0.0
americas_stage_1,Bind,2,0.59,0.41,neon,0.75
americas_stage_1,Bind,2,0.59,0.41,viper,1.0
americas_stage_1,Bind,2,0.59,0.41,omen,0.0
americas_stage_1,Bind,2,0.59,0.41,sova,0.0
americas_stage_1,Bind,2,0.59,0.41,fade,0.25
americas_stage_1,Bind,2,0.59,0.41,vyse,0.25
americas_stage_1,Bind,2,0.59,0.41,astra,0.0
americas_stage_1,Bind,2,0.59,0.41,phoenix,0.5
americas_stage_1,Bind,2,0.59,0.41,chamber,0.25
americas_stage_1,Bind,2,0.59,0.41,killjoy,0.0
americas_stage_1,Bind,2,0.59,0.41,skye,0.75
americas_stage_1,Bind,2,0.59,0.41,raze,0.25
americas_stage_1,Bind,2,0.59,0.41,harbor,0.0
americas_stage_1,Bind,2,0.59,0.41,tejo,0.0
americas_stage_1,Bind,2,0.59,0.41,brimstone,1.0
americas_stage_1,Bind,2,0.59,0.41,cypher,0.0
americas_stage_1,Bind,2,0.59,0.41,kayo,0.0
americas_stage_1,Bind,2,0.59,0.41,veto,0.0
americas_stage_1,Bind,2,0.59,0.41,jett,0.0
americas_stage_1,Bind,2,0.59,0.41,waylay,0.0
americas_stage_1,Bind,2,0.59,0.41,breach,0.0
americas_stage_1,Bind,2,0.59,0.41,iso,0.0
americas_stage_1,Bind,2,0.59,0.41,sage,0.0
americas_stage_1,Bind,2,0.59,0.41,deadlock,0.0
americas_stage_1,Bind,2,0.59,0.41,miks,0.0
americas_stage_1,Bind,2,0.59,0.41,reyna,0.0
americas_stage_1,Bind,2,0.59,0.41,gekko,0.0
americas_stage_1,Bind,2,0.59,0.41,clove,0.0
americas_stage_1,Bind,2,0.59,0.41,yoru,0.0
americas_stage_1,Fracture,1,0.59,0.41,neon,1.0
americas_stage_1,Fracture,1,0.59,0.41,viper,0.0
americas_stage_1,Fracture,1,0.59,0.41,omen,0.0
americas_stage_1,Fracture,1,0.59,0.41,sova,0.0
americas_stage_1,Fracture,1,0.59,0.41,fade,0.0
americas_stage_1,Fracture,1,0.59,0.41,vyse,0.0
americas_stage_1,Fracture,1,0.59,0.41,astra,0.0
americas_stage_1,Fracture,1,0.59,0.41,phoenix,0.0
americas_stage_1,Fracture,1,0.59,0.41,chamber,0.0
americas_stage_1,Fracture,1,0.59,0.41,killjoy,0.0
americas_stage_1,Fracture,1,0.59,0.41,skye,0.5
americas_stage_1,Fracture,1,0.59,0.41,raze,0.0
americas_stage_1,Fracture,1,0.59,0.41,harbor,0.0
americas_stage_1,Fracture,1,0.59,0.41,tejo,0.5
americas_stage_1,Fracture,1,0.59,0.41,brimstone,1.0
americas_stage_1,Fracture,1,0.59,0.41,cypher,0.0
americas_stage_1,Fracture,1,0.59,0.41,kayo,0.0
americas_stage_1,Fracture,1,0.59,0.41,veto,0.5
americas_stage_1,Fracture,1,0.59,0.41,jett,0.0
americas_stage_1,Fracture,1,0.59,0.41,waylay,0.5
americas_stage_1,Fracture,1,0.59,0.41,breach,1.0
americas_stage_1,Fracture,1,0.59,0.41,iso,0.0
americas_stage_1,Fracture,1,0.59,0.41,sage,0.0
americas_stage_1,Fracture,1,0.59,0.41,deadlock,0.0
americas_stage_1,Fracture,1,0.59,0.41,miks,0.0
americas_stage_1,Fracture,1,0.59,0.41,reyna,0.0
americas_stage_1,Fracture,1,0.59,0.41,gekko,0.0
americas_stage_1,Fracture,1,0.59,0.41,clove,0.0
americas_stage_1,Fracture,1,0.59,0.41,yoru,0.0
china_stage_1,All Maps,84,0.52,0.48,neon,0.8
china_stage_1,All Maps,84,0.52,0.48,waylay,0.67
china_stage_1,All Maps,84,0.52,0.48,viper,0.56
china_stage_1,All Maps,84,0.52,0.48,omen,0.53
china_stage_1,All Maps,84,0.52,0.48,skye,0.44
china_stage_1,All Maps,84,0.52,0.48,brimstone,0.29
china_stage_1,All Maps,84,0.52,0.48,cypher,0.29
china_stage_1,All Maps,84,0.52,0.48,fade,0.26
china_stage_1,All Maps,84,0.52,0.48,sova,0.21
china_stage_1,All Maps,84,0.52,0.48,astra,0.18
china_stage_1,All Maps,84,0.52,0.48,killjoy,0.16
china_stage_1,All Maps,84,0.52,0.48,phoenix,0.1
china_stage_1,All Maps,84,0.52,0.48,tejo,0.1
china_stage_1,All Maps,84,0.52,0.48,raze,0.1
china_stage_1,All Maps,84,0.52,0.48,jett,0.07
china_stage_1,All Maps,84,0.52,0.48,chamber,0.05
china_stage_1,All Maps,84,0.52,0.48,kayo,0.05
china_stage_1,All Maps,84,0.52,0.48,breach,0.03
china_stage_1,All Maps,84,0.52,0.48,vyse,0.03
china_stage_1,All Maps,84,0.52,0.48,veto,0.02
china_stage_1,All Maps,84,0.52,0.48,harbor,0.02
china_stage_1,All Maps,84,0.52,0.48,sage,0.02
china_stage_1,All Maps,84,0.52,0.48,miks,0.01
china_stage_1,All Maps,84,0.52,0.48,gekko,0.01
china_stage_1,All Maps,84,0.52,0.48,reyna,0.0
china_stage_1,All Maps,84,0.52,0.48,iso,0.0
china_stage_1,All Maps,84,0.52,0.48,deadlock,0.0
china_stage_1,All Maps,84,0.52,0.48,clove,0.0
china_stage_1,All Maps,84,0.52,0.48,yoru,0.0
china_stage_1,Lotus,18,0.57,0.43,neon,0.56
china_stage_1,Lotus,18,0.57,0.43,waylay,0.61
china_stage_1,Lotus,18,0.57,0.43,viper,0.61
china_stage_1,Lotus,18,0.57,0.43,omen,1.0
china_stage_1,Lotus,18,0.57,0.43,skye,0.25
china_stage_1,Lotus,18,0.57,0.43,brimstone,0.0
china_stage_1,Lotus,18,0.57,0.43,cypher,0.36
china_stage_1,Lotus,18,0.57,0.43,fade,0.75
china_stage_1,Lotus,18,0.57,0.43,sova,0.0
china_stage_1,Lotus,18,0.57,0.43,astra,0.0
china_stage_1,Lotus,18,0.57,0.43,killjoy,0.25
china_stage_1,Lotus,18,0.57,0.43,phoenix,0.11
china_stage_1,Lotus,18,0.57,0.43,tejo,0.0
china_stage_1,Lotus,18,0.57,0.43,raze,0.33
china_stage_1,Lotus,18,0.57,0.43,jett,0.0
china_stage_1,Lotus,18,0.57,0.43,chamber,0.0
china_stage_1,Lotus,18,0.57,0.43,kayo,0.0
china_stage_1,Lotus,18,0.57,0.43,breach,0.0
china_stage_1,Lotus,18,0.57,0.43,vyse,0.06
china_stage_1,Lotus,18,0.57,0.43,veto,0.08
china_stage_1,Lotus,18,0.57,0.43,harbor,0.0
china_stage_1,Lotus,18,0.57,0.43,sage,0.0
china_stage_1,Lotus,18,0.57,0.43,miks,0.03
china_stage_1,Lotus,18,0.57,0.43,gekko,0.0
china_stage_1,Lotus,18,0.57,0.43,reyna,0.0
china_stage_1,Lotus,18,0.57,0.43,iso,0.0
china_stage_1,Lotus,18,0.57,0.43,deadlock,0.0
china_stage_1,Lotus,18,0.57,0.43,clove,0.0
china_stage_1,Lotus,18,0.57,0.43,yoru,0.0
china_stage_1,Bind,14,0.51,0.49,neon,0.86
china_stage_1,Bind,14,0.51,0.49,waylay,0.89
china_stage_1,Bind,14,0.51,0.49,viper,0.86
china_stage_1,Bind,14,0.51,0.49,omen,0.07
china_stage_1,Bind,14,0.51,0.49,skye,0.93
china_stage_1,Bind,14,0.51,0.49,brimstone,0.96
china_stage_1,Bind,14,0.51,0.49,cypher,0.04
china_stage_1,Bind,14,0.51,0.49,fade,0.04
